;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/12/2018 3:26:25 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1E72	0xF7FEFBD9  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2272 :: 		TFT_Set_Index_Ptr(0x2c);     // memory write
0x1E76	0x202C    MOVS	R0, #44
0x1E78	0x4C06    LDR	R4, [PC, #24]
0x1E7A	0x6824    LDR	R4, [R4, #0]
0x1E7C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2273 :: 		TFT_CS = 1;
0x1E7E	0x2101    MOVS	R1, #1
0x1E80	0xB249    SXTB	R1, R1
0x1E82	0x4807    LDR	R0, [PC, #28]
0x1E84	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2274 :: 		}
L_end_TFT_Reset_ILI9341:
0x1E86	0xF8DDE000  LDR	LR, [SP, #0]
0x1E8A	0xB001    ADD	SP, SP, #4
0x1E8C	0x4770    BX	LR
0x1E8E	0xBF00    NOP
0x1E90	0x00802000  	_TFT_Write_Command_Ptr+0
0x1E94	0x007C2000  	_TFT_Set_Index_Ptr+0
0x1E98	0x004E2000  	_TFT_DISP_WIDTH+0
0x1E9C	0x00602000  	_TFT_DISP_HEIGHT+0
0x1EA0	0x02BC4242  	TFT_CS+0
; end of __Lib_TFT_Defs_TFT_Reset_ILI9341
_Delay_5ms:
;__Lib_Delays.c, 45 :: 		void Delay_5ms() {
;__Lib_Delays.c, 46 :: 		Delay_ms(5);
0x09D0	0xF6460729  MOVW	R7, #26665
0x09D4	0xF2C00700  MOVT	R7, #0
L_Delay_5ms16:
0x09D8	0x1E7F    SUBS	R7, R7, #1
0x09DA	0xD1FD    BNE	L_Delay_5ms16
0x09DC	0xBF00    NOP
0x09DE	0xBF00    NOP
0x09E0	0xBF00    NOP
0x09E2	0xBF00    NOP
;__Lib_Delays.c, 47 :: 		}
L_end_Delay_5ms:
0x09E4	0x4770    BX	LR
; end of _Delay_5ms
_TFT_Set_Default_Mode:
;__Lib_TFT.c, 4303 :: 		
0x24A8	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 4304 :: 		
0x24AA	0x2100    MOVS	R1, #0
0x24AC	0x4804    LDR	R0, [PC, #16]
0x24AE	0x8001    STRH	R1, [R0, #0]
;__Lib_TFT.c, 4305 :: 		
0x24B0	0x2100    MOVS	R1, #0
0x24B2	0x4804    LDR	R0, [PC, #16]
0x24B4	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4306 :: 		
0x24B6	0x2100    MOVS	R1, #0
0x24B8	0x4803    LDR	R0, [PC, #12]
0x24BA	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4307 :: 		
L_end_TFT_Set_Default_Mode:
0x24BC	0xB001    ADD	SP, SP, #4
0x24BE	0x4770    BX	LR
0x24C0	0x00362000  	__Lib_TFT_Ptr_Set+0
0x24C4	0x00382000  	__Lib_TFT___no_acceleration+0
0x24C8	0x00392000  	__Lib_TFT___MM_plus+0
; end of _TFT_Set_Default_Mode
_TFT_Fill_Screen:
;__Lib_TFT.c, 765 :: 		
0x2418	0xB084    SUB	SP, SP, #16
0x241A	0xF8CDE000  STR	LR, [SP, #0]
0x241E	0xF8AD000C  STRH	R0, [SP, #12]
;__Lib_TFT.c, 767 :: 		
0x2422	0x2200    MOVS	R2, #0
0x2424	0xB252    SXTB	R2, R2
0x2426	0x491A    LDR	R1, [PC, #104]
0x2428	0x600A    STR	R2, [R1, #0]
;__Lib_TFT.c, 768 :: 		
0x242A	0xF7FEFD6F  BL	__Lib_TFT_Is_SSD1963_Set+0
0x242E	0xB168    CBZ	R0, L_TFT_Fill_Screen78
;__Lib_TFT.c, 769 :: 		
0x2430	0x4918    LDR	R1, [PC, #96]
0x2432	0x8809    LDRH	R1, [R1, #0]
0x2434	0x1E4C    SUBS	R4, R1, #1
0x2436	0x4918    LDR	R1, [PC, #96]
0x2438	0x8809    LDRH	R1, [R1, #0]
0x243A	0x1E49    SUBS	R1, R1, #1
0x243C	0xB2A3    UXTH	R3, R4
0x243E	0xB28A    UXTH	R2, R1
0x2440	0x2100    MOVS	R1, #0
0x2442	0x2000    MOVS	R0, #0
0x2444	0x4C15    LDR	R4, [PC, #84]
0x2446	0x6824    LDR	R4, [R4, #0]
0x2448	0x47A0    BLX	R4
0x244A	0xE004    B	L_TFT_Fill_Screen79
L_TFT_Fill_Screen78:
;__Lib_TFT.c, 771 :: 		
0x244C	0x2100    MOVS	R1, #0
0x244E	0x2000    MOVS	R0, #0
0x2450	0x4C13    LDR	R4, [PC, #76]
0x2452	0x6824    LDR	R4, [R4, #0]
0x2454	0x47A0    BLX	R4
L_TFT_Fill_Screen79:
;__Lib_TFT.c, 773 :: 		
0x2456	0x4910    LDR	R1, [PC, #64]
0x2458	0x880A    LDRH	R2, [R1, #0]
0x245A	0x490E    LDR	R1, [PC, #56]
0x245C	0x8809    LDRH	R1, [R1, #0]
0x245E	0x4351    MULS	R1, R2, R1
0x2460	0x9102    STR	R1, [SP, #8]
;__Lib_TFT.c, 774 :: 		
0x2462	0x2100    MOVS	R1, #0
0x2464	0x9101    STR	R1, [SP, #4]
L_TFT_Fill_Screen80:
0x2466	0x9A02    LDR	R2, [SP, #8]
0x2468	0x9901    LDR	R1, [SP, #4]
0x246A	0x4291    CMP	R1, R2
0x246C	0xD208    BCS	L_TFT_Fill_Screen81
;__Lib_TFT.c, 775 :: 		
0x246E	0xF8BD000C  LDRH	R0, [SP, #12]
0x2472	0x4C0C    LDR	R4, [PC, #48]
0x2474	0x6824    LDR	R4, [R4, #0]
0x2476	0x47A0    BLX	R4
;__Lib_TFT.c, 774 :: 		
0x2478	0x9901    LDR	R1, [SP, #4]
0x247A	0x1C49    ADDS	R1, R1, #1
0x247C	0x9101    STR	R1, [SP, #4]
;__Lib_TFT.c, 775 :: 		
0x247E	0xE7F2    B	L_TFT_Fill_Screen80
L_TFT_Fill_Screen81:
;__Lib_TFT.c, 776 :: 		
0x2480	0x2201    MOVS	R2, #1
0x2482	0xB252    SXTB	R2, R2
0x2484	0x4902    LDR	R1, [PC, #8]
0x2486	0x600A    STR	R2, [R1, #0]
;__Lib_TFT.c, 777 :: 		
L_end_TFT_Fill_Screen:
0x2488	0xF8DDE000  LDR	LR, [SP, #0]
0x248C	0xB004    ADD	SP, SP, #16
0x248E	0x4770    BX	LR
0x2490	0x02BC4242  	TFT_CS+0
0x2494	0x00602000  	_TFT_DISP_HEIGHT+0
0x2498	0x004E2000  	_TFT_DISP_WIDTH+0
0x249C	0x005C2000  	_TFT_SSD1963_Set_Address_Ptr+0
0x24A0	0x00642000  	_TFT_Set_Address_Ptr+0
0x24A4	0x00682000  	_TFT_Write_Data_Ptr+0
; end of _TFT_Fill_Screen
_TFT_Set_Address_SSD1963II:
;__Lib_TFT_Defs.c, 2724 :: 		void TFT_Set_Address_SSD1963II(unsigned int x1, unsigned int y1, unsigned int x2, unsigned int y2) {
; y2 start address is: 12 (R3)
; x2 start address is: 8 (R2)
; y1 start address is: 4 (R1)
; x1 start address is: 0 (R0)
0x155C	0xB083    SUB	SP, SP, #12
0x155E	0xF8CDE000  STR	LR, [SP, #0]
0x1562	0xB29E    UXTH	R6, R3
0x1564	0xB293    UXTH	R3, R2
0x1566	0xB28A    UXTH	R2, R1
0x1568	0xB281    UXTH	R1, R0
; y2 end address is: 12 (R3)
; x2 end address is: 8 (R2)
; y1 end address is: 4 (R1)
; x1 end address is: 0 (R0)
; x1 start address is: 4 (R1)
; y1 start address is: 8 (R2)
; x2 start address is: 12 (R3)
; y2 start address is: 24 (R6)
;__Lib_TFT_Defs.c, 2729 :: 		if ((TFT_DISP_WIDTH > 480) || (TFT_DISP_HEIGHT > 480)) {
0x156A	0x4C49    LDR	R4, [PC, #292]
0x156C	0x8824    LDRH	R4, [R4, #0]
0x156E	0xF5B47FF0  CMP	R4, #480
0x1572	0xD805    BHI	L__TFT_Set_Address_SSD1963II224
0x1574	0x4C47    LDR	R4, [PC, #284]
0x1576	0x8824    LDRH	R4, [R4, #0]
0x1578	0xF5B47FF0  CMP	R4, #480
0x157C	0xD800    BHI	L__TFT_Set_Address_SSD1963II223
0x157E	0xE004    B	L_TFT_Set_Address_SSD1963II163
L__TFT_Set_Address_SSD1963II224:
L__TFT_Set_Address_SSD1963II223:
;__Lib_TFT_Defs.c, 2730 :: 		_width = 800;
; _width start address is: 32 (R8)
0x1580	0xF2403820  MOVW	R8, #800
;__Lib_TFT_Defs.c, 2731 :: 		_height = 480;
; _height start address is: 28 (R7)
0x1584	0xF24017E0  MOVW	R7, #480
;__Lib_TFT_Defs.c, 2732 :: 		}
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
0x1588	0xE003    B	L_TFT_Set_Address_SSD1963II164
L_TFT_Set_Address_SSD1963II163:
;__Lib_TFT_Defs.c, 2734 :: 		_width = 480;
; _width start address is: 32 (R8)
0x158A	0xF24018E0  MOVW	R8, #480
;__Lib_TFT_Defs.c, 2735 :: 		_height = 272;
; _height start address is: 28 (R7)
0x158E	0xF2401710  MOVW	R7, #272
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2736 :: 		}
L_TFT_Set_Address_SSD1963II164:
;__Lib_TFT_Defs.c, 2737 :: 		if (TFT_Disp_Rotation == 90) {
; _height start address is: 28 (R7)
; _width start address is: 32 (R8)
0x1592	0x4C41    LDR	R4, [PC, #260]
0x1594	0x7824    LDRB	R4, [R4, #0]
0x1596	0x2C5A    CMP	R4, #90
0x1598	0xD11D    BNE	L_TFT_Set_Address_SSD1963II165
;__Lib_TFT_Defs.c, 2738 :: 		if (Is_TFT_Rotated_180()) {
0x159A	0xF7FFF863  BL	_Is_TFT_Rotated_180+0
0x159E	0xB168    CBZ	R0, L_TFT_Set_Address_SSD1963II166
; _height end address is: 28 (R7)
;__Lib_TFT_Defs.c, 2739 :: 		s_col = (_width - 1) - y2;
0x15A0	0xF1A80501  SUB	R5, R8, #1
0x15A4	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x15A6	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x15A8	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2740 :: 		e_col = (_width - 1) - y1;
0x15AC	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x15AE	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2741 :: 		s_page = x1;
0x15B2	0xF8AD1008  STRH	R1, [SP, #8]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2742 :: 		e_page = x2;
0x15B6	0xF8AD300A  STRH	R3, [SP, #10]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2743 :: 		} else {
0x15BA	0xE00B    B	L_TFT_Set_Address_SSD1963II167
L_TFT_Set_Address_SSD1963II166:
;__Lib_TFT_Defs.c, 2744 :: 		s_col = y1;
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x15BC	0xF8AD2004  STRH	R2, [SP, #4]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2745 :: 		e_col = y2;
0x15C0	0xF8AD6006  STRH	R6, [SP, #6]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2746 :: 		s_page = (_height - 1) - x2;
0x15C4	0x1E7D    SUBS	R5, R7, #1
0x15C6	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x15C8	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x15CA	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2747 :: 		e_page = (_height - 1) - x1;
0x15CE	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x15D0	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2748 :: 		}
L_TFT_Set_Address_SSD1963II167:
;__Lib_TFT_Defs.c, 2749 :: 		} else {
0x15D4	0xE01C    B	L_TFT_Set_Address_SSD1963II168
L_TFT_Set_Address_SSD1963II165:
;__Lib_TFT_Defs.c, 2750 :: 		if (Is_TFT_Rotated_180()) {
; _width start address is: 32 (R8)
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x15D6	0xF7FFF845  BL	_Is_TFT_Rotated_180+0
0x15DA	0xB188    CBZ	R0, L_TFT_Set_Address_SSD1963II169
;__Lib_TFT_Defs.c, 2751 :: 		s_col = (_width - 1) - x2;
0x15DC	0xF1A80501  SUB	R5, R8, #1
0x15E0	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x15E2	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x15E4	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2752 :: 		e_col = (_width - 1) - x1;
0x15E8	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x15EA	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2753 :: 		s_page = (_height - 1) - y2;
0x15EE	0x1E7D    SUBS	R5, R7, #1
0x15F0	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x15F2	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x15F4	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2754 :: 		e_page = (_height - 1) - y1;
0x15F8	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x15FA	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2755 :: 		} else {
0x15FE	0xE007    B	L_TFT_Set_Address_SSD1963II170
L_TFT_Set_Address_SSD1963II169:
;__Lib_TFT_Defs.c, 2756 :: 		s_col = x1;
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x1600	0xF8AD1004  STRH	R1, [SP, #4]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2757 :: 		e_col = x2;
0x1604	0xF8AD3006  STRH	R3, [SP, #6]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2758 :: 		s_page = y1;
0x1608	0xF8AD2008  STRH	R2, [SP, #8]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2759 :: 		e_page = y2;
0x160C	0xF8AD600A  STRH	R6, [SP, #10]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2760 :: 		}
L_TFT_Set_Address_SSD1963II170:
;__Lib_TFT_Defs.c, 2761 :: 		}
L_TFT_Set_Address_SSD1963II168:
;__Lib_TFT_Defs.c, 2762 :: 		TFT_Set_Index_Ptr(0x2a);             // SET column address
0x1610	0x202A    MOVS	R0, #42
0x1612	0x4C22    LDR	R4, [PC, #136]
0x1614	0x6824    LDR	R4, [R4, #0]
0x1616	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2763 :: 		TFT_Write_Command_Ptr((char)(s_col >> 8));
0x1618	0xF8BD4004  LDRH	R4, [SP, #4]
0x161C	0x0A24    LSRS	R4, R4, #8
0x161E	0xB2E0    UXTB	R0, R4
0x1620	0x4C1F    LDR	R4, [PC, #124]
0x1622	0x6824    LDR	R4, [R4, #0]
0x1624	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2764 :: 		TFT_Write_Command_Ptr(s_col);
0x1626	0xF8BD0004  LDRH	R0, [SP, #4]
0x162A	0x4C1D    LDR	R4, [PC, #116]
0x162C	0x6824    LDR	R4, [R4, #0]
0x162E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2765 :: 		TFT_Write_Command_Ptr((char)(e_col >> 8));
0x1630	0xF8BD4006  LDRH	R4, [SP, #6]
0x1634	0x0A24    LSRS	R4, R4, #8
0x1636	0xB2E0    UXTB	R0, R4
0x1638	0x4C19    LDR	R4, [PC, #100]
0x163A	0x6824    LDR	R4, [R4, #0]
0x163C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2766 :: 		TFT_Write_Command_Ptr(e_col);
0x163E	0xF8BD0006  LDRH	R0, [SP, #6]
0x1642	0x4C17    LDR	R4, [PC, #92]
0x1644	0x6824    LDR	R4, [R4, #0]
0x1646	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2768 :: 		TFT_Set_Index_Ptr(0x2b);             // SET page address
0x1648	0x202B    MOVS	R0, #43
0x164A	0x4C14    LDR	R4, [PC, #80]
0x164C	0x6824    LDR	R4, [R4, #0]
0x164E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2769 :: 		TFT_Write_Command_Ptr((char)(s_page >> 8));
0x1650	0xF8BD4008  LDRH	R4, [SP, #8]
0x1654	0x0A24    LSRS	R4, R4, #8
0x1656	0xB2E0    UXTB	R0, R4
0x1658	0x4C11    LDR	R4, [PC, #68]
0x165A	0x6824    LDR	R4, [R4, #0]
0x165C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2770 :: 		TFT_Write_Command_Ptr(s_page);
0x165E	0xF8BD0008  LDRH	R0, [SP, #8]
0x1662	0x4C0F    LDR	R4, [PC, #60]
0x1664	0x6824    LDR	R4, [R4, #0]
0x1666	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2771 :: 		TFT_Write_Command_Ptr((char)(e_page >> 8));
0x1668	0xF8BD400A  LDRH	R4, [SP, #10]
0x166C	0x0A24    LSRS	R4, R4, #8
0x166E	0xB2E0    UXTB	R0, R4
0x1670	0x4C0B    LDR	R4, [PC, #44]
0x1672	0x6824    LDR	R4, [R4, #0]
0x1674	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2772 :: 		TFT_Write_Command_Ptr(e_page);
0x1676	0xF8BD000A  LDRH	R0, [SP, #10]
0x167A	0x4C09    LDR	R4, [PC, #36]
0x167C	0x6824    LDR	R4, [R4, #0]
0x167E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2773 :: 		TFT_Set_Index_Ptr(0x2C);
0x1680	0x202C    MOVS	R0, #44
0x1682	0x4C06    LDR	R4, [PC, #24]
0x1684	0x6824    LDR	R4, [R4, #0]
0x1686	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2774 :: 		}
L_end_TFT_Set_Address_SSD1963II:
0x1688	0xF8DDE000  LDR	LR, [SP, #0]
0x168C	0xB003    ADD	SP, SP, #12
0x168E	0x4770    BX	LR
0x1690	0x004E2000  	_TFT_DISP_WIDTH+0
0x1694	0x00602000  	_TFT_DISP_HEIGHT+0
0x1698	0x003B2000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x169C	0x007C2000  	_TFT_Set_Index_Ptr+0
0x16A0	0x00802000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SSD1963II
_TFT_Set_Address:
;__Lib_TFT_Defs.c, 307 :: 		void TFT_Set_Address(unsigned int x, unsigned int y) {
0x16A4	0xB083    SUB	SP, SP, #12
0x16A6	0xF8CDE000  STR	LR, [SP, #0]
0x16AA	0xF8AD0004  STRH	R0, [SP, #4]
0x16AE	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 308 :: 		TFT_Set_Index_Ptr(0x02);
0x16B2	0x2002    MOVS	R0, #2
0x16B4	0x4C17    LDR	R4, [PC, #92]
0x16B6	0x6824    LDR	R4, [R4, #0]
0x16B8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 309 :: 		TFT_Write_Command_Ptr(x>>8);
0x16BA	0xF8BD2004  LDRH	R2, [SP, #4]
0x16BE	0x0A14    LSRS	R4, R2, #8
0x16C0	0xB2E0    UXTB	R0, R4
0x16C2	0x4C15    LDR	R4, [PC, #84]
0x16C4	0x6824    LDR	R4, [R4, #0]
0x16C6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 310 :: 		TFT_Set_Index_Ptr(0x03);
0x16C8	0x2003    MOVS	R0, #3
0x16CA	0x4C12    LDR	R4, [PC, #72]
0x16CC	0x6824    LDR	R4, [R4, #0]
0x16CE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 311 :: 		TFT_Write_Command_Ptr(x);
0x16D0	0xF8BD0004  LDRH	R0, [SP, #4]
0x16D4	0x4C10    LDR	R4, [PC, #64]
0x16D6	0x6824    LDR	R4, [R4, #0]
0x16D8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 312 :: 		TFT_Set_Index_Ptr(0x06);
0x16DA	0x2006    MOVS	R0, #6
0x16DC	0x4C0D    LDR	R4, [PC, #52]
0x16DE	0x6824    LDR	R4, [R4, #0]
0x16E0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 313 :: 		TFT_Write_Command_Ptr(y>>8);
0x16E2	0xF8BD2008  LDRH	R2, [SP, #8]
0x16E6	0x0A14    LSRS	R4, R2, #8
0x16E8	0xB2E0    UXTB	R0, R4
0x16EA	0x4C0B    LDR	R4, [PC, #44]
0x16EC	0x6824    LDR	R4, [R4, #0]
0x16EE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 314 :: 		TFT_Set_Index_Ptr(0x07);
0x16F0	0x2007    MOVS	R0, #7
0x16F2	0x4C08    LDR	R4, [PC, #32]
0x16F4	0x6824    LDR	R4, [R4, #0]
0x16F6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 315 :: 		TFT_Write_Command_Ptr(y);
0x16F8	0xF8BD0008  LDRH	R0, [SP, #8]
0x16FC	0x4C06    LDR	R4, [PC, #24]
0x16FE	0x6824    LDR	R4, [R4, #0]
0x1700	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 316 :: 		TFT_Set_Index_Ptr(0x22);
0x1702	0x2022    MOVS	R0, #34
0x1704	0x4C03    LDR	R4, [PC, #12]
0x1706	0x6824    LDR	R4, [R4, #0]
0x1708	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 317 :: 		}
L_end_TFT_Set_Address:
0x170A	0xF8DDE000  LDR	LR, [SP, #0]
0x170E	0xB003    ADD	SP, SP, #12
0x1710	0x4770    BX	LR
0x1712	0xBF00    NOP
0x1714	0x007C2000  	_TFT_Set_Index_Ptr+0
0x1718	0x00802000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address
_TFT_Set_Address_SST7715R:
;__Lib_TFT_Defs.c, 416 :: 		void TFT_Set_Address_SST7715R(unsigned int x, unsigned int y) {
0x1420	0xB083    SUB	SP, SP, #12
0x1422	0xF8CDE000  STR	LR, [SP, #0]
0x1426	0xF8AD0004  STRH	R0, [SP, #4]
0x142A	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 417 :: 		TFT_Set_Index_Ptr(0x2A);
0x142E	0x202A    MOVS	R0, #42
0x1430	0x4C13    LDR	R4, [PC, #76]
0x1432	0x6824    LDR	R4, [R4, #0]
0x1434	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 418 :: 		TFT_Write_Command_Ptr(x>>8);
0x1436	0xF8BD2004  LDRH	R2, [SP, #4]
0x143A	0x0A14    LSRS	R4, R2, #8
0x143C	0xB2E0    UXTB	R0, R4
0x143E	0x4C11    LDR	R4, [PC, #68]
0x1440	0x6824    LDR	R4, [R4, #0]
0x1442	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 419 :: 		TFT_Write_Command_Ptr(x);
0x1444	0xF8BD0004  LDRH	R0, [SP, #4]
0x1448	0x4C0E    LDR	R4, [PC, #56]
0x144A	0x6824    LDR	R4, [R4, #0]
0x144C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 420 :: 		TFT_Set_Index_Ptr(0x2B);
0x144E	0x202B    MOVS	R0, #43
0x1450	0x4C0B    LDR	R4, [PC, #44]
0x1452	0x6824    LDR	R4, [R4, #0]
0x1454	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 421 :: 		TFT_Write_Command_Ptr(y>>8);
0x1456	0xF8BD2008  LDRH	R2, [SP, #8]
0x145A	0x0A14    LSRS	R4, R2, #8
0x145C	0xB2E0    UXTB	R0, R4
0x145E	0x4C09    LDR	R4, [PC, #36]
0x1460	0x6824    LDR	R4, [R4, #0]
0x1462	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 422 :: 		TFT_Write_Command_Ptr(y);
0x1464	0xF8BD0008  LDRH	R0, [SP, #8]
0x1468	0x4C06    LDR	R4, [PC, #24]
0x146A	0x6824    LDR	R4, [R4, #0]
0x146C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 423 :: 		TFT_Set_Index_Ptr(0x2C);
0x146E	0x202C    MOVS	R0, #44
0x1470	0x4C03    LDR	R4, [PC, #12]
0x1472	0x6824    LDR	R4, [R4, #0]
0x1474	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 424 :: 		}
L_end_TFT_Set_Address_SST7715R:
0x1476	0xF8DDE000  LDR	LR, [SP, #0]
0x147A	0xB003    ADD	SP, SP, #12
0x147C	0x4770    BX	LR
0x147E	0xBF00    NOP
0x1480	0x007C2000  	_TFT_Set_Index_Ptr+0
0x1484	0x00802000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SST7715R
_TFT_Set_Address_HX8352A:
;__Lib_TFT_Defs.c, 641 :: 		void TFT_Set_Address_HX8352A(unsigned int x, unsigned int y) {
0x1488	0xB083    SUB	SP, SP, #12
0x148A	0xF8CDE000  STR	LR, [SP, #0]
0x148E	0xF8AD0004  STRH	R0, [SP, #4]
0x1492	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 642 :: 		if (TFT_Disp_Rotation == 90) {
0x1496	0x4A2E    LDR	R2, [PC, #184]
0x1498	0x7812    LDRB	R2, [R2, #0]
0x149A	0x2A5A    CMP	R2, #90
0x149C	0xD128    BNE	L_TFT_Set_Address_HX8352A26
;__Lib_TFT_Defs.c, 643 :: 		TFT_Set_Index_Ptr(0x02);
0x149E	0x2002    MOVS	R0, #2
0x14A0	0x4C2C    LDR	R4, [PC, #176]
0x14A2	0x6824    LDR	R4, [R4, #0]
0x14A4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 644 :: 		TFT_Write_Command_Ptr(x>>8);
0x14A6	0xF8BD2004  LDRH	R2, [SP, #4]
0x14AA	0x0A14    LSRS	R4, R2, #8
0x14AC	0xB2E0    UXTB	R0, R4
0x14AE	0x4C2A    LDR	R4, [PC, #168]
0x14B0	0x6824    LDR	R4, [R4, #0]
0x14B2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 645 :: 		TFT_Set_Index_Ptr(0x03);
0x14B4	0x2003    MOVS	R0, #3
0x14B6	0x4C27    LDR	R4, [PC, #156]
0x14B8	0x6824    LDR	R4, [R4, #0]
0x14BA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 646 :: 		TFT_Write_Command_Ptr(x);
0x14BC	0xF8BD0004  LDRH	R0, [SP, #4]
0x14C0	0x4C25    LDR	R4, [PC, #148]
0x14C2	0x6824    LDR	R4, [R4, #0]
0x14C4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 647 :: 		TFT_Set_Index_Ptr(0x06);
0x14C6	0x2006    MOVS	R0, #6
0x14C8	0x4C22    LDR	R4, [PC, #136]
0x14CA	0x6824    LDR	R4, [R4, #0]
0x14CC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 648 :: 		TFT_Write_Command_Ptr(y>>8);
0x14CE	0xF8BD2008  LDRH	R2, [SP, #8]
