;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/11/2018 11:48:15 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x03DC	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 120 :: 		
0x03DE	0x4927    LDR	R1, [PC, #156]
0x03E0	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 121 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Init21:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init19:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init17:
;__Lib_ADC_123_32F20x_16ch.c, 124 :: 		
0x03E2	0x1D23    ADDS	R3, R4, #4
0x03E4	0x681A    LDR	R2, [R3, #0]
0x03E6	0x4928    LDR	R1, [PC, #160]
0x03E8	0xEA020101  AND	R1, R2, R1, LSL #0
0x03EC	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 126 :: 		
0x03EE	0xF2040308  ADDW	R3, R4, #8
0x03F2	0x681A    LDR	R2, [R3, #0]
0x03F4	0x4925    LDR	R1, [PC, #148]
0x03F6	0xEA020101  AND	R1, R2, R1, LSL #0
0x03FA	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 134 :: 		
0x03FC	0x1D23    ADDS	R3, R4, #4
0x03FE	0x2200    MOVS	R2, #0
0x0400	0x6819    LDR	R1, [R3, #0]
0x0402	0xF3622108  BFI	R1, R2, #8, #1
0x0406	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 137 :: 		
0x0408	0xF2040308  ADDW	R3, R4, #8
0x040C	0x2200    MOVS	R2, #0
0x040E	0x6819    LDR	R1, [R3, #0]
0x0410	0xF3620141  BFI	R1, R2, #1, #1
0x0414	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 139 :: 		
0x0416	0xF2040308  ADDW	R3, R4, #8
0x041A	0x2200    MOVS	R2, #0
0x041C	0x6819    LDR	R1, [R3, #0]
0x041E	0xF36221CB  BFI	R1, R2, #11, #1
0x0422	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 147 :: 		
0x0424	0xF204032C  ADDW	R3, R4, #44
0x0428	0x2200    MOVS	R2, #0
0x042A	0x6819    LDR	R1, [R3, #0]
0x042C	0xF3625114  BFI	R1, R2, #20, #1
0x0430	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 148 :: 		
0x0432	0xF204032C  ADDW	R3, R4, #44
0x0436	0x2200    MOVS	R2, #0
0x0438	0x6819    LDR	R1, [R3, #0]
0x043A	0xF3625155  BFI	R1, R2, #21, #1
0x043E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 149 :: 		
0x0440	0xF204032C  ADDW	R3, R4, #44
0x0444	0x2200    MOVS	R2, #0
0x0446	0x6819    LDR	R1, [R3, #0]
0x0448	0xF3625196  BFI	R1, R2, #22, #1
0x044C	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 150 :: 		
0x044E	0xF204032C  ADDW	R3, R4, #44
0x0452	0x2200    MOVS	R2, #0
0x0454	0x6819    LDR	R1, [R3, #0]
0x0456	0xF36251D7  BFI	R1, R2, #23, #1
0x045A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 154 :: 		
0x045C	0xF2040308  ADDW	R3, R4, #8
; base end address is: 16 (R4)
0x0460	0x2201    MOVS	R2, #1
0x0462	0x6819    LDR	R1, [R3, #0]
0x0464	0xF3620100  BFI	R1, R2, #0, #1
0x0468	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 165 :: 		
L_end_ADCx_Init:
0x046A	0xF8DDE000  LDR	LR, [SP, #0]
0x046E	0xB006    ADD	SP, SP, #24
0x0470	0x4770    BX	LR
0x0472	0xBF00    NOP
0x0474	0x95000ABA  	#180000000
0x0478	0x60C04224  	ADC_CCR+0
0x047C	0x60C44224  	ADC_CCR+0
0x0480	0x0E000727  	#120000000
0x0484	0x87000393  	#60000000
0x0488	0xFEFFFFF0  	#-983297
0x048C	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Init
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 389 :: 		
; RCC_Clocks start address is: 0 (R0)
0x023C	0xB082    SUB	SP, SP, #8
0x023E	0xF8CDE000  STR	LR, [SP, #0]
0x0242	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 391 :: 		
;__Lib_System_4XX.c, 393 :: 		
0x0244	0x4619    MOV	R1, R3
0x0246	0x9101    STR	R1, [SP, #4]
0x0248	0xF7FFFF9E  BL	_Get_Fosc_kHz+0
0x024C	0xF24031E8  MOVW	R1, #1000
0x0250	0xFB00F201  MUL	R2, R0, R1
0x0254	0x9901    LDR	R1, [SP, #4]
0x0256	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 396 :: 		
0x0258	0x4917    LDR	R1, [PC, #92]
0x025A	0x6809    LDR	R1, [R1, #0]
0x025C	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 397 :: 		
0x0260	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 398 :: 		
0x0262	0x4916    LDR	R1, [PC, #88]
0x0264	0x1889    ADDS	R1, R1, R2
0x0266	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0268	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 400 :: 		
0x026A	0x1D1A    ADDS	R2, R3, #4
0x026C	0x6819    LDR	R1, [R3, #0]
0x026E	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0270	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 403 :: 		
0x0272	0x4911    LDR	R1, [PC, #68]
0x0274	0x6809    LDR	R1, [R1, #0]
0x0276	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 404 :: 		
0x027A	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 405 :: 		
0x027C	0x490F    LDR	R1, [PC, #60]
0x027E	0x1889    ADDS	R1, R1, R2
0x0280	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0282	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 407 :: 		
0x0284	0xF2030208  ADDW	R2, R3, #8
0x0288	0x1D19    ADDS	R1, R3, #4
0x028A	0x6809    LDR	R1, [R1, #0]
0x028C	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x028E	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 410 :: 		
0x0290	0x4909    LDR	R1, [PC, #36]
0x0292	0x6809    LDR	R1, [R1, #0]
0x0294	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 411 :: 		
0x0298	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 412 :: 		
0x029A	0x4908    LDR	R1, [PC, #32]
0x029C	0x1889    ADDS	R1, R1, R2
0x029E	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x02A0	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 414 :: 		
0x02A2	0xF203020C  ADDW	R2, R3, #12
0x02A6	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x02A8	0x6809    LDR	R1, [R1, #0]
0x02AA	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x02AC	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 415 :: 		
L_end_RCC_GetClocksFrequency:
0x02AE	0xF8DDE000  LDR	LR, [SP, #0]
0x02B2	0xB002    ADD	SP, SP, #8
0x02B4	0x4770    BX	LR
0x02B6	0xBF00    NOP
0x02B8	0x38084002  	RCC_CFGR+0
0x02BC	0x00002000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0188	0x4801    LDR	R0, [PC, #4]
0x018A	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x018C	0x4770    BX	LR
0x018E	0xBF00    NOP
0x0190	0x00142000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_ADC1_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 180 :: 		
; channel start address is: 0 (R0)
0x06C0	0xB081    SUB	SP, SP, #4
0x06C2	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 181 :: 		
0x06C6	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x06C8	0x4803    LDR	R0, [PC, #12]
0x06CA	0xF7FFFE13  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_123_32F20x_16ch.c, 188 :: 		
L_end_ADC1_Get_Sample:
0x06CE	0xF8DDE000  LDR	LR, [SP, #0]
0x06D2	0xB001    ADD	SP, SP, #4
0x06D4	0x4770    BX	LR
0x06D6	0xBF00    NOP
0x06D8	0x20004001  	ADC1_SR+0
; end of _ADC1_Get_Sample
__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 167 :: 		
; channel start address is: 4 (R1)
; base start address is: 0 (R0)
0x02F4	0xB081    SUB	SP, SP, #4
0x02F6	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; channel start address is: 4 (R1)
;__Lib_ADC_123_32F20x_16ch.c, 168 :: 		
0x02FA	0xF2000434  ADDW	R4, R0, #52
0x02FE	0x090A    LSRS	R2, R1, #4
0x0300	0xB292    UXTH	R2, R2
0x0302	0xB293    UXTH	R3, R2
0x0304	0x6822    LDR	R2, [R4, #0]
0x0306	0xF3631204  BFI	R2, R3, #4, #1
0x030A	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 169 :: 		
0x030C	0xF2000434  ADDW	R4, R0, #52
0x0310	0x08CA    LSRS	R2, R1, #3
0x0312	0xB292    UXTH	R2, R2
0x0314	0xB293    UXTH	R3, R2
0x0316	0x6822    LDR	R2, [R4, #0]
0x0318	0xF36302C3  BFI	R2, R3, #3, #1
0x031C	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 170 :: 		
0x031E	0xF2000434  ADDW	R4, R0, #52
0x0322	0x088A    LSRS	R2, R1, #2
0x0324	0xB292    UXTH	R2, R2
0x0326	0xB293    UXTH	R3, R2
0x0328	0x6822    LDR	R2, [R4, #0]
0x032A	0xF3630282  BFI	R2, R3, #2, #1
0x032E	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 171 :: 		
0x0330	0xF2000434  ADDW	R4, R0, #52
0x0334	0x084A    LSRS	R2, R1, #1
0x0336	0xB292    UXTH	R2, R2
0x0338	0xB293    UXTH	R3, R2
0x033A	0x6822    LDR	R2, [R4, #0]
0x033C	0xF3630241  BFI	R2, R3, #1, #1
0x0340	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 172 :: 		
0x0342	0xF2000434  ADDW	R4, R0, #52
0x0346	0xB28B    UXTH	R3, R1
; channel end address is: 4 (R1)
0x0348	0x6822    LDR	R2, [R4, #0]
0x034A	0xF3630200  BFI	R2, R3, #0, #1
0x034E	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 173 :: 		
0x0350	0xF2000408  ADDW	R4, R0, #8
0x0354	0x2301    MOVS	R3, #1
0x0356	0x6822    LDR	R2, [R4, #0]
0x0358	0xF363729E  BFI	R2, R3, #30, #1
0x035C	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 174 :: 		
0x035E	0xF7FFFFAF  BL	_Delay_1us+0
; base end address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 175 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22:
; base start address is: 0 (R0)
0x0362	0x6803    LDR	R3, [R0, #0]
0x0364	0xF3C30240  UBFX	R2, R3, #1, #1
0x0368	0xB902    CBNZ	R2, L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23
0x036A	0xE7FA    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23:
;__Lib_ADC_123_32F20x_16ch.c, 176 :: 		
0x036C	0xF200024C  ADDW	R2, R0, #76
; base end address is: 0 (R0)
0x0370	0x6812    LDR	R2, [R2, #0]
0x0372	0xB290    UXTH	R0, R2
;__Lib_ADC_123_32F20x_16ch.c, 177 :: 		
L_end_ADCx_Get_Sample:
0x0374	0xF8DDE000  LDR	LR, [SP, #0]
0x0378	0xB001    ADD	SP, SP, #4
0x037A	0x4770    BX	LR
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x02C0	0xF2400703  MOVW	R7, #3
0x02C4	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x02C8	0x1E7F    SUBS	R7, R7, #1
0x02CA	0xD1FD    BNE	L_Delay_1us0
0x02CC	0xBF00    NOP
0x02CE	0xBF00    NOP
0x02D0	0xBF00    NOP
0x02D2	0xBF00    NOP
0x02D4	0xBF00    NOP
0x02D6	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x02D8	0x4770    BX	LR
; end of _Delay_1us
_BuzzerOn:
;SizeOf.c, 102 :: 		void BuzzerOn(u32 frequency,f32 DutyCycle)
; DutyCycle start address is: 0 (S0)
; frequency start address is: 0 (R0)
0x06E0	0xEEB01A40  VMOV.F32	S2, S0
; DutyCycle end address is: 0 (S0)
; frequency end address is: 0 (R0)
; frequency start address is: 0 (R0)
; DutyCycle start address is: 8 (S2)
;SizeOf.c, 110 :: 		PeriodicTime = 1000.0/frequency;
0x06E4	0xEE000A90  VMOV	S1, R0
0x06E8	0xEEF80A60  VCVT.F32.U32	S1, S1
; frequency end address is: 0 (R0)
0x06EC	0x492A    LDR	R1, [PC, #168]
0x06EE	0xEE001A10  VMOV	S0, R1
0x06F2	0xEEC00A20  VDIV.F32	S1, S0, S1
;SizeOf.c, 111 :: 		T_ON = PeriodicTime * DutyCycle;
0x06F6	0xEE200A81  VMUL.F32	S0, S1, S2
; DutyCycle end address is: 8 (S2)
; T_ON start address is: 12 (S3)
0x06FA	0xEEF01A40  VMOV.F32	S3, S0
;SizeOf.c, 112 :: 		T_OFF = PeriodicTime - T_ON;
0x06FE	0xEE301AC0  VSUB.F32	S2, S1, S0
; T_OFF start address is: 8 (S2)
;SizeOf.c, 118 :: 		GPIOE_ODR |= (1<<14);
0x0702	0x4926    LDR	R1, [PC, #152]
0x0704	0x6809    LDR	R1, [R1, #0]
0x0706	0xF4414280  ORR	R2, R1, #16384
0x070A	0x4924    LDR	R1, [PC, #144]
0x070C	0x600A    STR	R2, [R1, #0]
;SizeOf.c, 119 :: 		for(i=0;i<T_ON*1000;++i)
; i start address is: 0 (R0)
0x070E	0x2000    MOVS	R0, #0
; T_ON end address is: 12 (S3)
; T_OFF end address is: 8 (S2)
; i end address is: 0 (R0)
L_BuzzerOn8:
; i start address is: 0 (R0)
; T_OFF start address is: 8 (S2)
; T_ON start address is: 12 (S3)
0x0710	0x4921    LDR	R1, [PC, #132]
0x0712	0xEE001A10  VMOV	S0, R1
0x0716	0xEE610A80  VMUL.F32	S1, S3, S0
0x071A	0xEE000A10  VMOV	S0, R0
0x071E	0xEEB80A40  VCVT.F32.U32	S0, S0
0x0722	0xEEB40AE0  VCMPE.F32	S0, S1
0x0726	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x072A	0xDA0E    BGE	L_BuzzerOn9
;SizeOf.c, 121 :: 		Delay_us(1);
0x072C	0xF2400703  MOVW	R7, #3
0x0730	0xF2C00700  MOVT	R7, #0
0x0734	0xBF00    NOP
0x0736	0xBF00    NOP
L_BuzzerOn11:
0x0738	0x1E7F    SUBS	R7, R7, #1
0x073A	0xD1FD    BNE	L_BuzzerOn11
0x073C	0xBF00    NOP
0x073E	0xBF00    NOP
0x0740	0xBF00    NOP
0x0742	0xBF00    NOP
;SizeOf.c, 119 :: 		for(i=0;i<T_ON*1000;++i)
0x0744	0x1C40    ADDS	R0, R0, #1
0x0746	0xB280    UXTH	R0, R0
;SizeOf.c, 122 :: 		}
; T_ON end address is: 12 (S3)
; i end address is: 0 (R0)
0x0748	0xE7E2    B	L_BuzzerOn8
L_BuzzerOn9:
;SizeOf.c, 124 :: 		GPIOE_ODR &= ~(1<<14);
0x074A	0x4914    LDR	R1, [PC, #80]
0x074C	0x680A    LDR	R2, [R1, #0]
0x074E	0xF46F4180  MVN	R1, #16384
0x0752	0x400A    ANDS	R2, R1
0x0754	0x4911    LDR	R1, [PC, #68]
0x0756	0x600A    STR	R2, [R1, #0]
;SizeOf.c, 125 :: 		for(i=0;i<T_OFF*1000;i++)
; i start address is: 0 (R0)
0x0758	0x2000    MOVS	R0, #0
; T_OFF end address is: 8 (S2)
; i end address is: 0 (R0)
L_BuzzerOn13:
; i start address is: 0 (R0)
; T_OFF start address is: 8 (S2)
0x075A	0x490F    LDR	R1, [PC, #60]
0x075C	0xEE001A10  VMOV	S0, R1
0x0760	0xEE610A00  VMUL.F32	S1, S2, S0
0x0764	0xEE000A10  VMOV	S0, R0
0x0768	0xEEB80A40  VCVT.F32.U32	S0, S0
0x076C	0xEEB40AE0  VCMPE.F32	S0, S1
0x0770	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0774	0xDA0E    BGE	L_BuzzerOn14
;SizeOf.c, 127 :: 		Delay_us(1);
0x0776	0xF2400703  MOVW	R7, #3
0x077A	0xF2C00700  MOVT	R7, #0
0x077E	0xBF00    NOP
0x0780	0xBF00    NOP
L_BuzzerOn16:
0x0782	0x1E7F    SUBS	R7, R7, #1
0x0784	0xD1FD    BNE	L_BuzzerOn16
0x0786	0xBF00    NOP
0x0788	0xBF00    NOP
0x078A	0xBF00    NOP
0x078C	0xBF00    NOP
;SizeOf.c, 125 :: 		for(i=0;i<T_OFF*1000;i++)
0x078E	0x1C40    ADDS	R0, R0, #1
0x0790	0xB280    UXTH	R0, R0
;SizeOf.c, 128 :: 		}
; T_OFF end address is: 8 (S2)
; i end address is: 0 (R0)
0x0792	0xE7E2    B	L_BuzzerOn13
L_BuzzerOn14:
;SizeOf.c, 136 :: 		return;
;SizeOf.c, 137 :: 		}
L_end_BuzzerOn:
0x0794	0x4770    BX	LR
0x0796	0xBF00    NOP
0x0798	0x0000447A  	#1148846080
0x079C	0x10144002  	GPIOE_ODR+0
; end of _BuzzerOn
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x0B60	0xB082    SUB	SP, SP, #8
0x0B62	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0B66	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x0B68	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x0B6A	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0B6C	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B6E	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x0B70	0x2803    CMP	R0, #3
0x0B72	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x0B76	0x4893    LDR	R0, [PC, #588]
0x0B78	0x4281    CMP	R1, R0
0x0B7A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x0B7C	0x4892    LDR	R0, [PC, #584]
0x0B7E	0x6800    LDR	R0, [R0, #0]
0x0B80	0xF0400105  ORR	R1, R0, #5
0x0B84	0x4890    LDR	R0, [PC, #576]
0x0B86	0x6001    STR	R1, [R0, #0]
0x0B88	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B8A	0x4890    LDR	R0, [PC, #576]
0x0B8C	0x4281    CMP	R1, R0
0x0B8E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x0B90	0x488D    LDR	R0, [PC, #564]
0x0B92	0x6800    LDR	R0, [R0, #0]
0x0B94	0xF0400104  ORR	R1, R0, #4
0x0B98	0x488B    LDR	R0, [PC, #556]
0x0B9A	0x6001    STR	R1, [R0, #0]
0x0B9C	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B9E	0x488C    LDR	R0, [PC, #560]
0x0BA0	0x4281    CMP	R1, R0
0x0BA2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x0BA4	0x4888    LDR	R0, [PC, #544]
0x0BA6	0x6800    LDR	R0, [R0, #0]
0x0BA8	0xF0400103  ORR	R1, R0, #3
0x0BAC	0x4886    LDR	R0, [PC, #536]
0x0BAE	0x6001    STR	R1, [R0, #0]
0x0BB0	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0BB2	0xF64E2060  MOVW	R0, #60000
0x0BB6	0x4281    CMP	R1, R0
0x0BB8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x0BBA	0x4883    LDR	R0, [PC, #524]
0x0BBC	0x6800    LDR	R0, [R0, #0]
0x0BBE	0xF0400102  ORR	R1, R0, #2
0x0BC2	0x4881    LDR	R0, [PC, #516]
0x0BC4	0x6001    STR	R1, [R0, #0]
0x0BC6	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0BC8	0xF2475030  MOVW	R0, #30000
0x0BCC	0x4281    CMP	R1, R0
0x0BCE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x0BD0	0x487D    LDR	R0, [PC, #500]
0x0BD2	0x6800    LDR	R0, [R0, #0]
0x0BD4	0xF0400101  ORR	R1, R0, #1
0x0BD8	0x487B    LDR	R0, [PC, #492]
0x0BDA	0x6001    STR	R1, [R0, #0]
0x0BDC	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x0BDE	0x487A    LDR	R0, [PC, #488]
0x0BE0	0x6801    LDR	R1, [R0, #0]
0x0BE2	0xF06F0007  MVN	R0, #7
0x0BE6	0x4001    ANDS	R1, R0
0x0BE8	0x4877    LDR	R0, [PC, #476]
0x0BEA	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x0BEC	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0BEE	0x2802    CMP	R0, #2
0x0BF0	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x0BF4	0x4877    LDR	R0, [PC, #476]
0x0BF6	0x4281    CMP	R1, R0
0x0BF8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x0BFA	0x4873    LDR	R0, [PC, #460]
0x0BFC	0x6800    LDR	R0, [R0, #0]
0x0BFE	0xF0400106  ORR	R1, R0, #6
0x0C02	0x4871    LDR	R0, [PC, #452]
0x0C04	0x6001    STR	R1, [R0, #0]
0x0C06	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0C08	0x4870    LDR	R0, [PC, #448]
0x0C0A	0x4281    CMP	R1, R0
0x0C0C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x0C0E	0x486E    LDR	R0, [PC, #440]
0x0C10	0x6800    LDR	R0, [R0, #0]
0x0C12	0xF0400105  ORR	R1, R0, #5
0x0C16	0x486C    LDR	R0, [PC, #432]
0x0C18	0x6001    STR	R1, [R0, #0]
0x0C1A	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0C1C	0x486E    LDR	R0, [PC, #440]
0x0C1E	0x4281    CMP	R1, R0
0x0C20	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x0C22	0x4869    LDR	R0, [PC, #420]
0x0C24	0x6800    LDR	R0, [R0, #0]
0x0C26	0xF0400104  ORR	R1, R0, #4
0x0C2A	0x4867    LDR	R0, [PC, #412]
0x0C2C	0x6001    STR	R1, [R0, #0]
0x0C2E	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0C30	0x486A    LDR	R0, [PC, #424]
