;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/11/2018 3:50:43 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x162E	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x1630	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2748 :: 		}
L_TFT_Set_Address_SSD1963II167:
;__Lib_TFT_Defs.c, 2749 :: 		} else {
0x1634	0xE01C    B	L_TFT_Set_Address_SSD1963II168
L_TFT_Set_Address_SSD1963II165:
;__Lib_TFT_Defs.c, 2750 :: 		if (Is_TFT_Rotated_180()) {
; _width start address is: 32 (R8)
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x1636	0xF7FEFF3D  BL	_Is_TFT_Rotated_180+0
0x163A	0xB188    CBZ	R0, L_TFT_Set_Address_SSD1963II169
;__Lib_TFT_Defs.c, 2751 :: 		s_col = (_width - 1) - x2;
0x163C	0xF1A80501  SUB	R5, R8, #1
0x1640	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x1642	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x1644	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2752 :: 		e_col = (_width - 1) - x1;
0x1648	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x164A	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2753 :: 		s_page = (_height - 1) - y2;
0x164E	0x1E7D    SUBS	R5, R7, #1
0x1650	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x1652	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x1654	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2754 :: 		e_page = (_height - 1) - y1;
0x1658	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x165A	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2755 :: 		} else {
0x165E	0xE007    B	L_TFT_Set_Address_SSD1963II170
L_TFT_Set_Address_SSD1963II169:
;__Lib_TFT_Defs.c, 2756 :: 		s_col = x1;
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x1660	0xF8AD1004  STRH	R1, [SP, #4]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2757 :: 		e_col = x2;
0x1664	0xF8AD3006  STRH	R3, [SP, #6]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2758 :: 		s_page = y1;
0x1668	0xF8AD2008  STRH	R2, [SP, #8]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2759 :: 		e_page = y2;
0x166C	0xF8AD600A  STRH	R6, [SP, #10]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2760 :: 		}
L_TFT_Set_Address_SSD1963II170:
;__Lib_TFT_Defs.c, 2761 :: 		}
L_TFT_Set_Address_SSD1963II168:
;__Lib_TFT_Defs.c, 2762 :: 		TFT_Set_Index_Ptr(0x2a);             // SET column address
0x1670	0x202A    MOVS	R0, #42
0x1672	0x4C22    LDR	R4, [PC, #136]
0x1674	0x6824    LDR	R4, [R4, #0]
0x1676	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2763 :: 		TFT_Write_Command_Ptr((char)(s_col >> 8));
0x1678	0xF8BD4004  LDRH	R4, [SP, #4]
0x167C	0x0A24    LSRS	R4, R4, #8
0x167E	0xB2E0    UXTB	R0, R4
0x1680	0x4C1F    LDR	R4, [PC, #124]
0x1682	0x6824    LDR	R4, [R4, #0]
0x1684	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2764 :: 		TFT_Write_Command_Ptr(s_col);
0x1686	0xF8BD0004  LDRH	R0, [SP, #4]
0x168A	0x4C1D    LDR	R4, [PC, #116]
0x168C	0x6824    LDR	R4, [R4, #0]
0x168E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2765 :: 		TFT_Write_Command_Ptr((char)(e_col >> 8));
0x1690	0xF8BD4006  LDRH	R4, [SP, #6]
0x1694	0x0A24    LSRS	R4, R4, #8
0x1696	0xB2E0    UXTB	R0, R4
0x1698	0x4C19    LDR	R4, [PC, #100]
0x169A	0x6824    LDR	R4, [R4, #0]
0x169C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2766 :: 		TFT_Write_Command_Ptr(e_col);
0x169E	0xF8BD0006  LDRH	R0, [SP, #6]
0x16A2	0x4C17    LDR	R4, [PC, #92]
0x16A4	0x6824    LDR	R4, [R4, #0]
0x16A6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2768 :: 		TFT_Set_Index_Ptr(0x2b);             // SET page address
0x16A8	0x202B    MOVS	R0, #43
0x16AA	0x4C14    LDR	R4, [PC, #80]
0x16AC	0x6824    LDR	R4, [R4, #0]
0x16AE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2769 :: 		TFT_Write_Command_Ptr((char)(s_page >> 8));
0x16B0	0xF8BD4008  LDRH	R4, [SP, #8]
0x16B4	0x0A24    LSRS	R4, R4, #8
0x16B6	0xB2E0    UXTB	R0, R4
0x16B8	0x4C11    LDR	R4, [PC, #68]
0x16BA	0x6824    LDR	R4, [R4, #0]
0x16BC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2770 :: 		TFT_Write_Command_Ptr(s_page);
0x16BE	0xF8BD0008  LDRH	R0, [SP, #8]
0x16C2	0x4C0F    LDR	R4, [PC, #60]
0x16C4	0x6824    LDR	R4, [R4, #0]
0x16C6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2771 :: 		TFT_Write_Command_Ptr((char)(e_page >> 8));
0x16C8	0xF8BD400A  LDRH	R4, [SP, #10]
0x16CC	0x0A24    LSRS	R4, R4, #8
0x16CE	0xB2E0    UXTB	R0, R4
0x16D0	0x4C0B    LDR	R4, [PC, #44]
0x16D2	0x6824    LDR	R4, [R4, #0]
0x16D4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2772 :: 		TFT_Write_Command_Ptr(e_page);
0x16D6	0xF8BD000A  LDRH	R0, [SP, #10]
0x16DA	0x4C09    LDR	R4, [PC, #36]
0x16DC	0x6824    LDR	R4, [R4, #0]
0x16DE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2773 :: 		TFT_Set_Index_Ptr(0x2C);
0x16E0	0x202C    MOVS	R0, #44
0x16E2	0x4C06    LDR	R4, [PC, #24]
0x16E4	0x6824    LDR	R4, [R4, #0]
0x16E6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2774 :: 		}
L_end_TFT_Set_Address_SSD1963II:
0x16E8	0xF8DDE000  LDR	LR, [SP, #0]
0x16EC	0xB003    ADD	SP, SP, #12
0x16EE	0x4770    BX	LR
0x16F0	0x000A2000  	_TFT_DISP_WIDTH+0
0x16F4	0x00182000  	_TFT_DISP_HEIGHT+0
0x16F8	0x00052000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x16FC	0x00342000  	_TFT_Set_Index_Ptr+0
0x1700	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SSD1963II
_TFT_Set_Address:
;__Lib_TFT_Defs.c, 307 :: 		void TFT_Set_Address(unsigned int x, unsigned int y) {
0x1704	0xB083    SUB	SP, SP, #12
0x1706	0xF8CDE000  STR	LR, [SP, #0]
0x170A	0xF8AD0004  STRH	R0, [SP, #4]
0x170E	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 308 :: 		TFT_Set_Index_Ptr(0x02);
0x1712	0x2002    MOVS	R0, #2
0x1714	0x4C17    LDR	R4, [PC, #92]
0x1716	0x6824    LDR	R4, [R4, #0]
0x1718	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 309 :: 		TFT_Write_Command_Ptr(x>>8);
0x171A	0xF8BD2004  LDRH	R2, [SP, #4]
0x171E	0x0A14    LSRS	R4, R2, #8
0x1720	0xB2E0    UXTB	R0, R4
0x1722	0x4C15    LDR	R4, [PC, #84]
0x1724	0x6824    LDR	R4, [R4, #0]
0x1726	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 310 :: 		TFT_Set_Index_Ptr(0x03);
0x1728	0x2003    MOVS	R0, #3
0x172A	0x4C12    LDR	R4, [PC, #72]
0x172C	0x6824    LDR	R4, [R4, #0]
0x172E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 311 :: 		TFT_Write_Command_Ptr(x);
0x1730	0xF8BD0004  LDRH	R0, [SP, #4]
0x1734	0x4C10    LDR	R4, [PC, #64]
0x1736	0x6824    LDR	R4, [R4, #0]
0x1738	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 312 :: 		TFT_Set_Index_Ptr(0x06);
0x173A	0x2006    MOVS	R0, #6
0x173C	0x4C0D    LDR	R4, [PC, #52]
0x173E	0x6824    LDR	R4, [R4, #0]
0x1740	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 313 :: 		TFT_Write_Command_Ptr(y>>8);
0x1742	0xF8BD2008  LDRH	R2, [SP, #8]
0x1746	0x0A14    LSRS	R4, R2, #8
0x1748	0xB2E0    UXTB	R0, R4
0x174A	0x4C0B    LDR	R4, [PC, #44]
0x174C	0x6824    LDR	R4, [R4, #0]
0x174E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 314 :: 		TFT_Set_Index_Ptr(0x07);
0x1750	0x2007    MOVS	R0, #7
0x1752	0x4C08    LDR	R4, [PC, #32]
0x1754	0x6824    LDR	R4, [R4, #0]
0x1756	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 315 :: 		TFT_Write_Command_Ptr(y);
0x1758	0xF8BD0008  LDRH	R0, [SP, #8]
0x175C	0x4C06    LDR	R4, [PC, #24]
0x175E	0x6824    LDR	R4, [R4, #0]
0x1760	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 316 :: 		TFT_Set_Index_Ptr(0x22);
0x1762	0x2022    MOVS	R0, #34
0x1764	0x4C03    LDR	R4, [PC, #12]
0x1766	0x6824    LDR	R4, [R4, #0]
0x1768	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 317 :: 		}
L_end_TFT_Set_Address:
0x176A	0xF8DDE000  LDR	LR, [SP, #0]
0x176E	0xB003    ADD	SP, SP, #12
0x1770	0x4770    BX	LR
0x1772	0xBF00    NOP
0x1774	0x00342000  	_TFT_Set_Index_Ptr+0
0x1778	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address
_TFT_Set_Address_SST7715R:
;__Lib_TFT_Defs.c, 416 :: 		void TFT_Set_Address_SST7715R(unsigned int x, unsigned int y) {
0x14A4	0xB083    SUB	SP, SP, #12
0x14A6	0xF8CDE000  STR	LR, [SP, #0]
0x14AA	0xF8AD0004  STRH	R0, [SP, #4]
0x14AE	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 417 :: 		TFT_Set_Index_Ptr(0x2A);
0x14B2	0x202A    MOVS	R0, #42
0x14B4	0x4C13    LDR	R4, [PC, #76]
0x14B6	0x6824    LDR	R4, [R4, #0]
0x14B8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 418 :: 		TFT_Write_Command_Ptr(x>>8);
0x14BA	0xF8BD2004  LDRH	R2, [SP, #4]
0x14BE	0x0A14    LSRS	R4, R2, #8
0x14C0	0xB2E0    UXTB	R0, R4
0x14C2	0x4C11    LDR	R4, [PC, #68]
0x14C4	0x6824    LDR	R4, [R4, #0]
0x14C6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 419 :: 		TFT_Write_Command_Ptr(x);
0x14C8	0xF8BD0004  LDRH	R0, [SP, #4]
0x14CC	0x4C0E    LDR	R4, [PC, #56]
0x14CE	0x6824    LDR	R4, [R4, #0]
0x14D0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 420 :: 		TFT_Set_Index_Ptr(0x2B);
0x14D2	0x202B    MOVS	R0, #43
0x14D4	0x4C0B    LDR	R4, [PC, #44]
0x14D6	0x6824    LDR	R4, [R4, #0]
0x14D8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 421 :: 		TFT_Write_Command_Ptr(y>>8);
0x14DA	0xF8BD2008  LDRH	R2, [SP, #8]
0x14DE	0x0A14    LSRS	R4, R2, #8
0x14E0	0xB2E0    UXTB	R0, R4
0x14E2	0x4C09    LDR	R4, [PC, #36]
0x14E4	0x6824    LDR	R4, [R4, #0]
0x14E6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 422 :: 		TFT_Write_Command_Ptr(y);
0x14E8	0xF8BD0008  LDRH	R0, [SP, #8]
0x14EC	0x4C06    LDR	R4, [PC, #24]
0x14EE	0x6824    LDR	R4, [R4, #0]
0x14F0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 423 :: 		TFT_Set_Index_Ptr(0x2C);
0x14F2	0x202C    MOVS	R0, #44
0x14F4	0x4C03    LDR	R4, [PC, #12]
0x14F6	0x6824    LDR	R4, [R4, #0]
0x14F8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 424 :: 		}
L_end_TFT_Set_Address_SST7715R:
0x14FA	0xF8DDE000  LDR	LR, [SP, #0]
0x14FE	0xB003    ADD	SP, SP, #12
0x1500	0x4770    BX	LR
0x1502	0xBF00    NOP
0x1504	0x00342000  	_TFT_Set_Index_Ptr+0
0x1508	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SST7715R
_TFT_Set_Address_HX8352A:
;__Lib_TFT_Defs.c, 641 :: 		void TFT_Set_Address_HX8352A(unsigned int x, unsigned int y) {
0x0BA4	0xB083    SUB	SP, SP, #12
0x0BA6	0xF8CDE000  STR	LR, [SP, #0]
0x0BAA	0xF8AD0004  STRH	R0, [SP, #4]
0x0BAE	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 642 :: 		if (TFT_Disp_Rotation == 90) {
0x0BB2	0x4A2E    LDR	R2, [PC, #184]
0x0BB4	0x7812    LDRB	R2, [R2, #0]
0x0BB6	0x2A5A    CMP	R2, #90
0x0BB8	0xD128    BNE	L_TFT_Set_Address_HX8352A26
;__Lib_TFT_Defs.c, 643 :: 		TFT_Set_Index_Ptr(0x02);
0x0BBA	0x2002    MOVS	R0, #2
0x0BBC	0x4C2C    LDR	R4, [PC, #176]
0x0BBE	0x6824    LDR	R4, [R4, #0]
0x0BC0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 644 :: 		TFT_Write_Command_Ptr(x>>8);
0x0BC2	0xF8BD2004  LDRH	R2, [SP, #4]
0x0BC6	0x0A14    LSRS	R4, R2, #8
0x0BC8	0xB2E0    UXTB	R0, R4
0x0BCA	0x4C2A    LDR	R4, [PC, #168]
0x0BCC	0x6824    LDR	R4, [R4, #0]
0x0BCE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 645 :: 		TFT_Set_Index_Ptr(0x03);
0x0BD0	0x2003    MOVS	R0, #3
0x0BD2	0x4C27    LDR	R4, [PC, #156]
0x0BD4	0x6824    LDR	R4, [R4, #0]
0x0BD6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 646 :: 		TFT_Write_Command_Ptr(x);
0x0BD8	0xF8BD0004  LDRH	R0, [SP, #4]
0x0BDC	0x4C25    LDR	R4, [PC, #148]
0x0BDE	0x6824    LDR	R4, [R4, #0]
0x0BE0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 647 :: 		TFT_Set_Index_Ptr(0x06);
0x0BE2	0x2006    MOVS	R0, #6
0x0BE4	0x4C22    LDR	R4, [PC, #136]
0x0BE6	0x6824    LDR	R4, [R4, #0]
0x0BE8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 648 :: 		TFT_Write_Command_Ptr(y>>8);
0x0BEA	0xF8BD2008  LDRH	R2, [SP, #8]
0x0BEE	0x0A14    LSRS	R4, R2, #8
0x0BF0	0xB2E0    UXTB	R0, R4
0x0BF2	0x4C20    LDR	R4, [PC, #128]
0x0BF4	0x6824    LDR	R4, [R4, #0]
0x0BF6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 649 :: 		TFT_Set_Index_Ptr(0x07);
0x0BF8	0x2007    MOVS	R0, #7
0x0BFA	0x4C1D    LDR	R4, [PC, #116]
0x0BFC	0x6824    LDR	R4, [R4, #0]
0x0BFE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 650 :: 		TFT_Write_Command_Ptr(y);
0x0C00	0xF8BD0008  LDRH	R0, [SP, #8]
0x0C04	0x4C1B    LDR	R4, [PC, #108]
0x0C06	0x6824    LDR	R4, [R4, #0]
0x0C08	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 651 :: 		}
0x0C0A	0xE027    B	L_TFT_Set_Address_HX8352A27
L_TFT_Set_Address_HX8352A26:
;__Lib_TFT_Defs.c, 653 :: 		TFT_Set_Index_Ptr(0x02);
0x0C0C	0x2002    MOVS	R0, #2
0x0C0E	0x4C18    LDR	R4, [PC, #96]
0x0C10	0x6824    LDR	R4, [R4, #0]
0x0C12	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 654 :: 		TFT_Write_Command_Ptr(y>>8);
0x0C14	0xF8BD2008  LDRH	R2, [SP, #8]
0x0C18	0x0A14    LSRS	R4, R2, #8
0x0C1A	0xB2E0    UXTB	R0, R4
0x0C1C	0x4C15    LDR	R4, [PC, #84]
0x0C1E	0x6824    LDR	R4, [R4, #0]
0x0C20	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 655 :: 		TFT_Set_Index_Ptr(0x03);
0x0C22	0x2003    MOVS	R0, #3
0x0C24	0x4C12    LDR	R4, [PC, #72]
0x0C26	0x6824    LDR	R4, [R4, #0]
0x0C28	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 656 :: 		TFT_Write_Command_Ptr(y);
0x0C2A	0xF8BD0008  LDRH	R0, [SP, #8]
0x0C2E	0x4C11    LDR	R4, [PC, #68]
0x0C30	0x6824    LDR	R4, [R4, #0]
0x0C32	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 657 :: 		TFT_Set_Index_Ptr(0x06);
0x0C34	0x2006    MOVS	R0, #6
0x0C36	0x4C0E    LDR	R4, [PC, #56]
0x0C38	0x6824    LDR	R4, [R4, #0]
0x0C3A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 658 :: 		TFT_Write_Command_Ptr(x>>8);
0x0C3C	0xF8BD2004  LDRH	R2, [SP, #4]
0x0C40	0x0A14    LSRS	R4, R2, #8
0x0C42	0xB2E0    UXTB	R0, R4
0x0C44	0x4C0B    LDR	R4, [PC, #44]
0x0C46	0x6824    LDR	R4, [R4, #0]
0x0C48	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 659 :: 		TFT_Set_Index_Ptr(0x07);
0x0C4A	0x2007    MOVS	R0, #7
0x0C4C	0x4C08    LDR	R4, [PC, #32]
0x0C4E	0x6824    LDR	R4, [R4, #0]
0x0C50	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 660 :: 		TFT_Write_Command_Ptr(x);
0x0C52	0xF8BD0004  LDRH	R0, [SP, #4]
0x0C56	0x4C07    LDR	R4, [PC, #28]
0x0C58	0x6824    LDR	R4, [R4, #0]
0x0C5A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 661 :: 		}
L_TFT_Set_Address_HX8352A27:
;__Lib_TFT_Defs.c, 662 :: 		TFT_Set_Index_Ptr(0x22);
0x0C5C	0x2022    MOVS	R0, #34
0x0C5E	0x4C04    LDR	R4, [PC, #16]
0x0C60	0x6824    LDR	R4, [R4, #0]
0x0C62	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 663 :: 		}
L_end_TFT_Set_Address_HX8352A:
0x0C64	0xF8DDE000  LDR	LR, [SP, #0]
0x0C68	0xB003    ADD	SP, SP, #12
0x0C6A	0x4770    BX	LR
0x0C6C	0x00052000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x0C70	0x00342000  	_TFT_Set_Index_Ptr+0
0x0C74	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_HX8352A
_TFT_Set_Address_R61526:
;__Lib_TFT_Defs.c, 907 :: 		void TFT_Set_Address_R61526(unsigned int x, unsigned int y) {
0x0C78	0xB083    SUB	SP, SP, #12
0x0C7A	0xF8CDE000  STR	LR, [SP, #0]
0x0C7E	0xF8AD0004  STRH	R0, [SP, #4]
0x0C82	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 908 :: 		TFT_Set_Index_Ptr(0x2A);
0x0C86	0x202A    MOVS	R0, #42
0x0C88	0x4C13    LDR	R4, [PC, #76]
0x0C8A	0x6824    LDR	R4, [R4, #0]
0x0C8C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 909 :: 		TFT_Write_Command_Ptr(x>>8);
0x0C8E	0xF8BD2004  LDRH	R2, [SP, #4]
0x0C92	0x0A14    LSRS	R4, R2, #8
0x0C94	0xB2E0    UXTB	R0, R4
0x0C96	0x4C11    LDR	R4, [PC, #68]
0x0C98	0x6824    LDR	R4, [R4, #0]
0x0C9A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 910 :: 		TFT_Write_Command_Ptr(x);
0x0C9C	0xF8BD0004  LDRH	R0, [SP, #4]
0x0CA0	0x4C0E    LDR	R4, [PC, #56]
0x0CA2	0x6824    LDR	R4, [R4, #0]
0x0CA4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 911 :: 		TFT_Set_Index_Ptr(0x2B);
0x0CA6	0x202B    MOVS	R0, #43
0x0CA8	0x4C0B    LDR	R4, [PC, #44]
0x0CAA	0x6824    LDR	R4, [R4, #0]
0x0CAC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 912 :: 		TFT_Write_Command_Ptr(y>>8);
0x0CAE	0xF8BD2008  LDRH	R2, [SP, #8]
0x0CB2	0x0A14    LSRS	R4, R2, #8
0x0CB4	0xB2E0    UXTB	R0, R4
0x0CB6	0x4C09    LDR	R4, [PC, #36]
0x0CB8	0x6824    LDR	R4, [R4, #0]
0x0CBA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 913 :: 		TFT_Write_Command_Ptr(y);
0x0CBC	0xF8BD0008  LDRH	R0, [SP, #8]
0x0CC0	0x4C06    LDR	R4, [PC, #24]
0x0CC2	0x6824    LDR	R4, [R4, #0]
0x0CC4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 914 :: 		TFT_Set_Index_Ptr(0x2C);
0x0CC6	0x202C    MOVS	R0, #44
0x0CC8	0x4C03    LDR	R4, [PC, #12]
0x0CCA	0x6824    LDR	R4, [R4, #0]
0x0CCC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 915 :: 		}
L_end_TFT_Set_Address_R61526:
0x0CCE	0xF8DDE000  LDR	LR, [SP, #0]
0x0CD2	0xB003    ADD	SP, SP, #12
0x0CD4	0x4770    BX	LR
0x0CD6	0xBF00    NOP
0x0CD8	0x00342000  	_TFT_Set_Index_Ptr+0
0x0CDC	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_R61526
_TFT_Set_Address_ILI9481:
;__Lib_TFT_Defs.c, 1407 :: 		void TFT_Set_Address_ILI9481(unsigned int x, unsigned int y) {
0x0B3C	0xB083    SUB	SP, SP, #12
0x0B3E	0xF8CDE000  STR	LR, [SP, #0]
0x0B42	0xF8AD0004  STRH	R0, [SP, #4]
0x0B46	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1408 :: 		TFT_Set_Index_Ptr(0x2A);
0x0B4A	0x202A    MOVS	R0, #42
0x0B4C	0x4C13    LDR	R4, [PC, #76]
0x0B4E	0x6824    LDR	R4, [R4, #0]
0x0B50	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1409 :: 		TFT_Write_Command_Ptr(x>>8);
0x0B52	0xF8BD2004  LDRH	R2, [SP, #4]
0x0B56	0x0A14    LSRS	R4, R2, #8
0x0B58	0xB2E0    UXTB	R0, R4
0x0B5A	0x4C11    LDR	R4, [PC, #68]
0x0B5C	0x6824    LDR	R4, [R4, #0]
0x0B5E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1410 :: 		TFT_Write_Command_Ptr(x);
0x0B60	0xF8BD0004  LDRH	R0, [SP, #4]
0x0B64	0x4C0E    LDR	R4, [PC, #56]
0x0B66	0x6824    LDR	R4, [R4, #0]
0x0B68	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1411 :: 		TFT_Set_Index_Ptr(0x2B);
0x0B6A	0x202B    MOVS	R0, #43
0x0B6C	0x4C0B    LDR	R4, [PC, #44]
0x0B6E	0x6824    LDR	R4, [R4, #0]
0x0B70	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1412 :: 		TFT_Write_Command_Ptr(y>>8);
0x0B72	0xF8BD2008  LDRH	R2, [SP, #8]
0x0B76	0x0A14    LSRS	R4, R2, #8
0x0B78	0xB2E0    UXTB	R0, R4
0x0B7A	0x4C09    LDR	R4, [PC, #36]
0x0B7C	0x6824    LDR	R4, [R4, #0]
0x0B7E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1413 :: 		TFT_Write_Command_Ptr(y);
0x0B80	0xF8BD0008  LDRH	R0, [SP, #8]
0x0B84	0x4C06    LDR	R4, [PC, #24]
0x0B86	0x6824    LDR	R4, [R4, #0]
0x0B88	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1414 :: 		TFT_Set_Index_Ptr(0x2C);
0x0B8A	0x202C    MOVS	R0, #44
0x0B8C	0x4C03    LDR	R4, [PC, #12]
0x0B8E	0x6824    LDR	R4, [R4, #0]
0x0B90	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1415 :: 		}
L_end_TFT_Set_Address_ILI9481:
0x0B92	0xF8DDE000  LDR	LR, [SP, #0]
0x0B96	0xB003    ADD	SP, SP, #12
0x0B98	0x4770    BX	LR
0x0B9A	0xBF00    NOP
0x0B9C	0x00342000  	_TFT_Set_Index_Ptr+0
0x0BA0	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9481
_TFT_Set_Address_ILI9342:
;__Lib_TFT_Defs.c, 1664 :: 		void TFT_Set_Address_ILI9342(unsigned int x, unsigned int y) {
0x143C	0xB083    SUB	SP, SP, #12
0x143E	0xF8CDE000  STR	LR, [SP, #0]
0x1442	0xF8AD0004  STRH	R0, [SP, #4]
0x1446	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1665 :: 		TFT_Set_Index_Ptr(0x2A);
0x144A	0x202A    MOVS	R0, #42
0x144C	0x4C13    LDR	R4, [PC, #76]
0x144E	0x6824    LDR	R4, [R4, #0]
0x1450	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1666 :: 		TFT_Write_Command_Ptr(x>>8);
0x1452	0xF8BD2004  LDRH	R2, [SP, #4]
0x1456	0x0A14    LSRS	R4, R2, #8
0x1458	0xB2E0    UXTB	R0, R4
0x145A	0x4C11    LDR	R4, [PC, #68]
0x145C	0x6824    LDR	R4, [R4, #0]
0x145E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1667 :: 		TFT_Write_Command_Ptr(x);
0x1460	0xF8BD0004  LDRH	R0, [SP, #4]
0x1464	0x4C0E    LDR	R4, [PC, #56]
0x1466	0x6824    LDR	R4, [R4, #0]
