;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/11/2018 2:59:49 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0D34	0x4C06    LDR	R4, [PC, #24]
0x0D36	0x6824    LDR	R4, [R4, #0]
0x0D38	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 914 :: 		TFT_Set_Index_Ptr(0x2C);
0x0D3A	0x202C    MOVS	R0, #44
0x0D3C	0x4C03    LDR	R4, [PC, #12]
0x0D3E	0x6824    LDR	R4, [R4, #0]
0x0D40	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 915 :: 		}
L_end_TFT_Set_Address_R61526:
0x0D42	0xF8DDE000  LDR	LR, [SP, #0]
0x0D46	0xB003    ADD	SP, SP, #12
0x0D48	0x4770    BX	LR
0x0D4A	0xBF00    NOP
0x0D4C	0x00342000  	_TFT_Set_Index_Ptr+0
0x0D50	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_R61526
_TFT_Set_Address_ILI9481:
;__Lib_TFT_Defs.c, 1407 :: 		void TFT_Set_Address_ILI9481(unsigned int x, unsigned int y) {
0x0D54	0xB083    SUB	SP, SP, #12
0x0D56	0xF8CDE000  STR	LR, [SP, #0]
0x0D5A	0xF8AD0004  STRH	R0, [SP, #4]
0x0D5E	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1408 :: 		TFT_Set_Index_Ptr(0x2A);
0x0D62	0x202A    MOVS	R0, #42
0x0D64	0x4C13    LDR	R4, [PC, #76]
0x0D66	0x6824    LDR	R4, [R4, #0]
0x0D68	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1409 :: 		TFT_Write_Command_Ptr(x>>8);
0x0D6A	0xF8BD2004  LDRH	R2, [SP, #4]
0x0D6E	0x0A14    LSRS	R4, R2, #8
0x0D70	0xB2E0    UXTB	R0, R4
0x0D72	0x4C11    LDR	R4, [PC, #68]
0x0D74	0x6824    LDR	R4, [R4, #0]
0x0D76	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1410 :: 		TFT_Write_Command_Ptr(x);
0x0D78	0xF8BD0004  LDRH	R0, [SP, #4]
0x0D7C	0x4C0E    LDR	R4, [PC, #56]
0x0D7E	0x6824    LDR	R4, [R4, #0]
0x0D80	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1411 :: 		TFT_Set_Index_Ptr(0x2B);
0x0D82	0x202B    MOVS	R0, #43
0x0D84	0x4C0B    LDR	R4, [PC, #44]
0x0D86	0x6824    LDR	R4, [R4, #0]
0x0D88	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1412 :: 		TFT_Write_Command_Ptr(y>>8);
0x0D8A	0xF8BD2008  LDRH	R2, [SP, #8]
0x0D8E	0x0A14    LSRS	R4, R2, #8
0x0D90	0xB2E0    UXTB	R0, R4
0x0D92	0x4C09    LDR	R4, [PC, #36]
0x0D94	0x6824    LDR	R4, [R4, #0]
0x0D96	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1413 :: 		TFT_Write_Command_Ptr(y);
0x0D98	0xF8BD0008  LDRH	R0, [SP, #8]
0x0D9C	0x4C06    LDR	R4, [PC, #24]
0x0D9E	0x6824    LDR	R4, [R4, #0]
0x0DA0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1414 :: 		TFT_Set_Index_Ptr(0x2C);
0x0DA2	0x202C    MOVS	R0, #44
0x0DA4	0x4C03    LDR	R4, [PC, #12]
0x0DA6	0x6824    LDR	R4, [R4, #0]
0x0DA8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1415 :: 		}
L_end_TFT_Set_Address_ILI9481:
0x0DAA	0xF8DDE000  LDR	LR, [SP, #0]
0x0DAE	0xB003    ADD	SP, SP, #12
0x0DB0	0x4770    BX	LR
0x0DB2	0xBF00    NOP
0x0DB4	0x00342000  	_TFT_Set_Index_Ptr+0
0x0DB8	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9481
_TFT_Set_Address_ILI9342:
;__Lib_TFT_Defs.c, 1664 :: 		void TFT_Set_Address_ILI9342(unsigned int x, unsigned int y) {
0x0BB0	0xB083    SUB	SP, SP, #12
0x0BB2	0xF8CDE000  STR	LR, [SP, #0]
0x0BB6	0xF8AD0004  STRH	R0, [SP, #4]
0x0BBA	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1665 :: 		TFT_Set_Index_Ptr(0x2A);
0x0BBE	0x202A    MOVS	R0, #42
0x0BC0	0x4C13    LDR	R4, [PC, #76]
0x0BC2	0x6824    LDR	R4, [R4, #0]
0x0BC4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1666 :: 		TFT_Write_Command_Ptr(x>>8);
0x0BC6	0xF8BD2004  LDRH	R2, [SP, #4]
0x0BCA	0x0A14    LSRS	R4, R2, #8
0x0BCC	0xB2E0    UXTB	R0, R4
0x0BCE	0x4C11    LDR	R4, [PC, #68]
0x0BD0	0x6824    LDR	R4, [R4, #0]
0x0BD2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1667 :: 		TFT_Write_Command_Ptr(x);
0x0BD4	0xF8BD0004  LDRH	R0, [SP, #4]
0x0BD8	0x4C0E    LDR	R4, [PC, #56]
0x0BDA	0x6824    LDR	R4, [R4, #0]
0x0BDC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1668 :: 		TFT_Set_Index_Ptr(0x2B);
0x0BDE	0x202B    MOVS	R0, #43
0x0BE0	0x4C0B    LDR	R4, [PC, #44]
0x0BE2	0x6824    LDR	R4, [R4, #0]
0x0BE4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1669 :: 		TFT_Write_Command_Ptr(y>>8);
0x0BE6	0xF8BD2008  LDRH	R2, [SP, #8]
0x0BEA	0x0A14    LSRS	R4, R2, #8
0x0BEC	0xB2E0    UXTB	R0, R4
0x0BEE	0x4C09    LDR	R4, [PC, #36]
0x0BF0	0x6824    LDR	R4, [R4, #0]
0x0BF2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1670 :: 		TFT_Write_Command_Ptr(y);
0x0BF4	0xF8BD0008  LDRH	R0, [SP, #8]
0x0BF8	0x4C06    LDR	R4, [PC, #24]
0x0BFA	0x6824    LDR	R4, [R4, #0]
0x0BFC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1671 :: 		TFT_Set_Index_Ptr(0x2C);
0x0BFE	0x202C    MOVS	R0, #44
0x0C00	0x4C03    LDR	R4, [PC, #12]
0x0C02	0x6824    LDR	R4, [R4, #0]
0x0C04	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1672 :: 		}
L_end_TFT_Set_Address_ILI9342:
0x0C06	0xF8DDE000  LDR	LR, [SP, #0]
0x0C0A	0xB003    ADD	SP, SP, #12
0x0C0C	0x4770    BX	LR
0x0C0E	0xBF00    NOP
0x0C10	0x00342000  	_TFT_Set_Index_Ptr+0
0x0C14	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9342
_TFT_Set_Address_ILI9340:
;__Lib_TFT_Defs.c, 2462 :: 		void TFT_Set_Address_ILI9340(unsigned int x, unsigned int y) {
0x0B48	0xB083    SUB	SP, SP, #12
0x0B4A	0xF8CDE000  STR	LR, [SP, #0]
0x0B4E	0xF8AD0004  STRH	R0, [SP, #4]
0x0B52	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 2463 :: 		TFT_Set_Index_Ptr(0x2A);
0x0B56	0x202A    MOVS	R0, #42
0x0B58	0x4C13    LDR	R4, [PC, #76]
0x0B5A	0x6824    LDR	R4, [R4, #0]
0x0B5C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2464 :: 		TFT_Write_Command_Ptr(x>>8);
0x0B5E	0xF8BD2004  LDRH	R2, [SP, #4]
0x0B62	0x0A14    LSRS	R4, R2, #8
0x0B64	0xB2E0    UXTB	R0, R4
0x0B66	0x4C11    LDR	R4, [PC, #68]
0x0B68	0x6824    LDR	R4, [R4, #0]
0x0B6A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2465 :: 		TFT_Write_Command_Ptr(x);
0x0B6C	0xF8BD0004  LDRH	R0, [SP, #4]
0x0B70	0x4C0E    LDR	R4, [PC, #56]
0x0B72	0x6824    LDR	R4, [R4, #0]
0x0B74	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2466 :: 		TFT_Set_Index_Ptr(0x2B);
0x0B76	0x202B    MOVS	R0, #43
0x0B78	0x4C0B    LDR	R4, [PC, #44]
0x0B7A	0x6824    LDR	R4, [R4, #0]
0x0B7C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2467 :: 		TFT_Write_Command_Ptr(y>>8);
0x0B7E	0xF8BD2008  LDRH	R2, [SP, #8]
0x0B82	0x0A14    LSRS	R4, R2, #8
0x0B84	0xB2E0    UXTB	R0, R4
0x0B86	0x4C09    LDR	R4, [PC, #36]
0x0B88	0x6824    LDR	R4, [R4, #0]
0x0B8A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2468 :: 		TFT_Write_Command_Ptr(y);
0x0B8C	0xF8BD0008  LDRH	R0, [SP, #8]
0x0B90	0x4C06    LDR	R4, [PC, #24]
0x0B92	0x6824    LDR	R4, [R4, #0]
0x0B94	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2469 :: 		TFT_Set_Index_Ptr(0x2C);
0x0B96	0x202C    MOVS	R0, #44
0x0B98	0x4C03    LDR	R4, [PC, #12]
0x0B9A	0x6824    LDR	R4, [R4, #0]
0x0B9C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2470 :: 		}
L_end_TFT_Set_Address_ILI9340:
0x0B9E	0xF8DDE000  LDR	LR, [SP, #0]
0x0BA2	0xB003    ADD	SP, SP, #12
0x0BA4	0x4770    BX	LR
0x0BA6	0xBF00    NOP
0x0BA8	0x00342000  	_TFT_Set_Index_Ptr+0
0x0BAC	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9340
_TFT_Write_Data:
;__Lib_TFT_Defs.c, 325 :: 		void TFT_Write_Data(unsigned int _data) {
0x13E0	0xB083    SUB	SP, SP, #12
0x13E2	0xF8CDE000  STR	LR, [SP, #0]
0x13E6	0xF8AD0004  STRH	R0, [SP, #4]
;__Lib_TFT_Defs.c, 326 :: 		TFT_RS = 1;
0x13EA	0x2201    MOVS	R2, #1
0x13EC	0xB252    SXTB	R2, R2
0x13EE	0x4912    LDR	R1, [PC, #72]
0x13F0	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 327 :: 		Write_to_Port(Hi(_data));
0x13F2	0xA901    ADD	R1, SP, #4
0x13F4	0x9102    STR	R1, [SP, #8]
0x13F6	0x1C49    ADDS	R1, R1, #1
0x13F8	0x7809    LDRB	R1, [R1, #0]
0x13FA	0xB2C8    UXTB	R0, R1
0x13FC	0xF7FEFF08  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 328 :: 		TFT_Write_Strobe();
0x1400	0x2200    MOVS	R2, #0
0x1402	0xB252    SXTB	R2, R2
0x1404	0x490D    LDR	R1, [PC, #52]
0x1406	0x600A    STR	R2, [R1, #0]
0x1408	0xBF00    NOP
0x140A	0x2201    MOVS	R2, #1
0x140C	0xB252    SXTB	R2, R2
0x140E	0x490B    LDR	R1, [PC, #44]
0x1410	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 329 :: 		Write_to_Port(Lo(_data));
0x1412	0x9902    LDR	R1, [SP, #8]
0x1414	0x7809    LDRB	R1, [R1, #0]
0x1416	0xB2C8    UXTB	R0, R1
0x1418	0xF7FEFEFA  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 330 :: 		TFT_Write_Strobe();
0x141C	0x2200    MOVS	R2, #0
0x141E	0xB252    SXTB	R2, R2
0x1420	0x4906    LDR	R1, [PC, #24]
0x1422	0x600A    STR	R2, [R1, #0]
0x1424	0xBF00    NOP
0x1426	0x2201    MOVS	R2, #1
0x1428	0xB252    SXTB	R2, R2
0x142A	0x4904    LDR	R1, [PC, #16]
0x142C	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 331 :: 		}
L_end_TFT_Write_Data:
0x142E	0xF8DDE000  LDR	LR, [SP, #0]
0x1432	0xB003    ADD	SP, SP, #12
0x1434	0x4770    BX	LR
0x1436	0xBF00    NOP
0x1438	0x02B04242  	TFT_RS+0
0x143C	0x02AC4242  	TFT_WR+0
; end of _TFT_Write_Data
_TFT_16bit_Write_Data:
;__Lib_TFT_Defs.c, 339 :: 		void TFT_16bit_Write_Data(unsigned int _data) {
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_TFT_Defs.c, 340 :: 		TFT_RS = 1;
0x1440	0x2201    MOVS	R2, #1
0x1442	0xB252    SXTB	R2, R2
0x1444	0x4906    LDR	R1, [PC, #24]
0x1446	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 341 :: 		TFT_DataPort = _data;
0x1448	0x4906    LDR	R1, [PC, #24]
0x144A	0x8008    STRH	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_TFT_Defs.c, 342 :: 		TFT_Write_Strobe();
0x144C	0x2200    MOVS	R2, #0
0x144E	0xB252    SXTB	R2, R2
0x1450	0x4905    LDR	R1, [PC, #20]
0x1452	0x600A    STR	R2, [R1, #0]
0x1454	0xBF00    NOP
0x1456	0x2201    MOVS	R2, #1
0x1458	0xB252    SXTB	R2, R2
0x145A	0x4903    LDR	R1, [PC, #12]
0x145C	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 343 :: 		}
L_end_TFT_16bit_Write_Data:
0x145E	0x4770    BX	LR
0x1460	0x02B04242  	TFT_RS+0
0x1464	0x10144002  	TFT_DataPort+0
0x1468	0x02AC4242  	TFT_WR+0
; end of _TFT_16bit_Write_Data
_TFT_SSD1963_8bit_Write_Data:
;__Lib_TFT_Defs.c, 3265 :: 		void TFT_SSD1963_8bit_Write_Data(unsigned int color) {
; color start address is: 0 (R0)
0x146C	0xB081    SUB	SP, SP, #4
0x146E	0xF8CDE000  STR	LR, [SP, #0]
0x1472	0xB283    UXTH	R3, R0
; color end address is: 0 (R0)
; color start address is: 12 (R3)
;__Lib_TFT_Defs.c, 3267 :: 		temp = (color>>11);
0x1474	0x0AD9    LSRS	R1, R3, #11
; temp start address is: 0 (R0)
0x1476	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 3268 :: 		temp = (temp<<3);
0x1478	0x00C1    LSLS	R1, R0, #3
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x147A	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 3269 :: 		if ((temp>>7) == 1) {
0x147C	0x09E1    LSRS	R1, R4, #7
0x147E	0xB2C9    UXTB	R1, R1
0x1480	0x2901    CMP	R1, #1
0x1482	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data225
;__Lib_TFT_Defs.c, 3270 :: 		temp += 7;
0x1484	0x1DE1    ADDS	R1, R4, #7
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x1486	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3271 :: 		}
0x1488	0xE000    B	L_TFT_SSD1963_8bit_Write_Data201
L__TFT_SSD1963_8bit_Write_Data225:
;__Lib_TFT_Defs.c, 3269 :: 		if ((temp>>7) == 1) {
0x148A	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 3271 :: 		}
L_TFT_SSD1963_8bit_Write_Data201:
;__Lib_TFT_Defs.c, 3272 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x148C	0xF7FEFF50  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3273 :: 		temp = (color>>5);
0x1490	0x0959    LSRS	R1, R3, #5
; temp start address is: 0 (R0)
0x1492	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 3274 :: 		temp = (temp<<2);
0x1494	0x0081    LSLS	R1, R0, #2
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x1496	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 3275 :: 		if ((temp>>7) == 1) {
0x1498	0x09E1    LSRS	R1, R4, #7
0x149A	0xB2C9    UXTB	R1, R1
0x149C	0x2901    CMP	R1, #1
0x149E	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data226
;__Lib_TFT_Defs.c, 3276 :: 		temp += 3;
0x14A0	0x1CE1    ADDS	R1, R4, #3
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x14A2	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3277 :: 		}
0x14A4	0xE000    B	L_TFT_SSD1963_8bit_Write_Data202
L__TFT_SSD1963_8bit_Write_Data226:
;__Lib_TFT_Defs.c, 3275 :: 		if ((temp>>7) == 1) {
0x14A6	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 3277 :: 		}
L_TFT_SSD1963_8bit_Write_Data202:
;__Lib_TFT_Defs.c, 3278 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x14A8	0xF7FEFF42  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3279 :: 		temp = (color<<3);
0x14AC	0x00D9    LSLS	R1, R3, #3
; color end address is: 12 (R3)
; temp start address is: 12 (R3)
0x14AE	0xB2CB    UXTB	R3, R1
;__Lib_TFT_Defs.c, 3280 :: 		if ((temp>>7) == 1) {
0x14B0	0x09D9    LSRS	R1, R3, #7
0x14B2	0xB2C9    UXTB	R1, R1
0x14B4	0x2901    CMP	R1, #1
0x14B6	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data227
;__Lib_TFT_Defs.c, 3281 :: 		temp += 7;
0x14B8	0x1DD9    ADDS	R1, R3, #7
; temp end address is: 12 (R3)
; temp start address is: 0 (R0)
0x14BA	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3282 :: 		}
0x14BC	0xE000    B	L_TFT_SSD1963_8bit_Write_Data203
L__TFT_SSD1963_8bit_Write_Data227:
;__Lib_TFT_Defs.c, 3280 :: 		if ((temp>>7) == 1) {
0x14BE	0xB2D8    UXTB	R0, R3
;__Lib_TFT_Defs.c, 3282 :: 		}
L_TFT_SSD1963_8bit_Write_Data203:
;__Lib_TFT_Defs.c, 3283 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x14C0	0xF7FEFF36  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3284 :: 		}
L_end_TFT_SSD1963_8bit_Write_Data:
0x14C4	0xF8DDE000  LDR	LR, [SP, #0]
0x14C8	0xB001    ADD	SP, SP, #4
0x14CA	0x4770    BX	LR
; end of _TFT_SSD1963_8bit_Write_Data
__Lib_TFT_Is_SSD1963_Set:
;__Lib_TFT.c, 141 :: 		
0x0DBC	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 142 :: 		
0x0DBE	0x4802    LDR	R0, [PC, #8]
0x0DC0	0x7800    LDRB	R0, [R0, #0]
;__Lib_TFT.c, 143 :: 		
L_end_Is_SSD1963_Set:
0x0DC2	0xB001    ADD	SP, SP, #4
0x0DC4	0x4770    BX	LR
0x0DC6	0xBF00    NOP
0x0DC8	0x00002000  	__Lib_TFT___SSD1963_controller+0
; end of __Lib_TFT_Is_SSD1963_Set
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x2514	0xB081    SUB	SP, SP, #4
0x2516	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0x251A	0xF04F0242  MOV	R2, #66
0x251E	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x2520	0xF7FEF922  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0x2524	0xF8DDE000  LDR	LR, [SP, #0]
0x2528	0xB001    ADD	SP, SP, #4
0x252A	0x4770    BX	LR
; end of _GPIO_Digital_Input
_TFT_Circle:
;__Lib_TFT.c, 858 :: 		
; radius start address is: 8 (R2)
0x2138	0xB087    SUB	SP, SP, #28
0x213A	0xF8CDE000  STR	LR, [SP, #0]
0x213E	0xF8AD0014  STRH	R0, [SP, #20]
0x2142	0xB210    SXTH	R0, R2
0x2144	0xF8AD1018  STRH	R1, [SP, #24]
; radius end address is: 8 (R2)
; radius start address is: 0 (R0)
;__Lib_TFT.c, 864 :: 		
0x2148	0x4BDC    LDR	R3, [PC, #880]
0x214A	0x781B    LDRB	R3, [R3, #0]
0x214C	0xB15B    CBZ	R3, L_TFT_Circle93
;__Lib_TFT.c, 865 :: 		
0x214E	0xF8AD0004  STRH	R0, [SP, #4]
0x2152	0x2301    MOVS	R3, #1
0x2154	0xB202    SXTH	R2, R0
0x2156	0xF9BD1018  LDRSH	R1, [SP, #24]
0x215A	0xF9BD0014  LDRSH	R0, [SP, #20]
0x215E	0xF7FEFE43  BL	__Lib_TFT__TFT_Circle_Fill+0
0x2162	0xF9BD0004  LDRSH	R0, [SP, #4]
;__Lib_TFT.c, 866 :: 		
L_TFT_Circle93:
;__Lib_TFT.c, 869 :: 		
0x2166	0x4DD6    LDR	R5, [PC, #856]
0x2168	0x882B    LDRH	R3, [R5, #0]
0x216A	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_TFT.c, 870 :: 		
0x216E	0x4CD5    LDR	R4, [PC, #852]
0x2170	0x7823    LDRB	R3, [R4, #0]
0x2172	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_TFT.c, 871 :: 		
0x2176	0x4BD4    LDR	R3, [PC, #848]
0x2178	0x881B    LDRH	R3, [R3, #0]
0x217A	0x802B    STRH	R3, [R5, #0]
;__Lib_TFT.c, 872 :: 		
0x217C	0x2300    MOVS	R3, #0
0x217E	0x7023    STRB	R3, [R4, #0]
;__Lib_TFT.c, 874 :: 		
0x2180	0x0044    LSLS	R4, R0, #1
0x2182	0xB224    SXTH	R4, R4
0x2184	0x4BD1    LDR	R3, [PC, #836]
0x2186	0x781B    LDRB	R3, [R3, #0]
0x2188	0x42A3    CMP	R3, R4
0x218A	0xDD0D    BLE	L_TFT_Circle94
;__Lib_TFT.c, 875 :: 		
0x218C	0x4BCF    LDR	R3, [PC, #828]
0x218E	0x781B    LDRB	R3, [R3, #0]
0x2190	0x18C3    ADDS	R3, R0, R3
0x2192	0xB21B    SXTH	R3, R3
; radius end address is: 0 (R0)
0x2194	0x105B    ASRS	R3, R3, #1
0x2196	0xB21A    SXTH	R2, R3
0x2198	0x2301    MOVS	R3, #1
0x219A	0xF9BD1018  LDRSH	R1, [SP, #24]
0x219E	0xF9BD0014  LDRSH	R0, [SP, #20]
0x21A2	0xF7FEFE21  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 876 :: 		
0x21A6	0xE1A4    B	L_TFT_Circle95
L_TFT_Circle94:
;__Lib_TFT.c, 880 :: 		
; radius start address is: 0 (R0)
0x21A8	0x2300    MOVS	R3, #0
0x21AA	0xB21B    SXTH	R3, R3
0x21AC	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_TFT.c, 881 :: 		
0x21B0	0xF9BD4014  LDRSH	R4, [SP, #20]
0x21B4	0xF9BD3018  LDRSH	R3, [SP, #24]
0x21B8	0x1B1B    SUB	R3, R3, R4
0x21BA	0xF8AD300E  STRH	R3, [SP, #14]
;__Lib_TFT.c, 882 :: 		
0x21BE	0xF8AD000A  STRH	R0, [SP, #10]
;__Lib_TFT.c, 883 :: 		
0x21C2	0x0043    LSLS	R3, R0, #1
0x21C4	0xB21B    SXTH	R3, R3
; radius end address is: 0 (R0)
;__Lib_TFT.c, 884 :: 		
0x21C6	0xF1C30303  RSB	R3, R3, #3
0x21CA	0xF8AD3008  STRH	R3, [SP, #8]
;__Lib_TFT.c, 885 :: 		
L_TFT_Circle96:
0x21CE	0xF9BD300A  LDRSH	R3, [SP, #10]
0x21D2	0x1C5C    ADDS	R4, R3, #1
0x21D4	0xB224    SXTH	R4, R4
0x21D6	0xF9BD300C  LDRSH	R3, [SP, #12]
0x21DA	0x42A3    CMP	R3, R4
0x21DC	0xF2808189  BGE	L_TFT_Circle97
;__Lib_TFT.c, 887 :: 		
0x21E0	0x4BBA    LDR	R3, [PC, #744]
0x21E2	0x781B    LDRB	R3, [R3, #0]
0x21E4	0xB903    CBNZ	R3, L_TFT_Circle98
;__Lib_TFT.c, 888 :: 		
0x21E6	0xE184    B	L_TFT_Circle97
L_TFT_Circle98:
;__Lib_TFT.c, 889 :: 		
0x21E8	0x4BB8    LDR	R3, [PC, #736]
0x21EA	0x781B    LDRB	R3, [R3, #0]
0x21EC	0x2B01    CMP	R3, #1
0x21EE	0xF0408099  BNE	L_TFT_Circle99
;__Lib_TFT.c, 890 :: 		
0x21F2	0x4BB5    LDR	R3, [PC, #724]
0x21F4	0x881E    LDRH	R6, [R3, #0]
0x21F6	0xF9BD400A  LDRSH	R4, [SP, #10]
0x21FA	0xF9BD3018  LDRSH	R3, [SP, #24]
0x21FE	0x191D    ADDS	R5, R3, R4
0x2200	0xF9BD400C  LDRSH	R4, [SP, #12]
0x2204	0xF9BD3014  LDRSH	R3, [SP, #20]
0x2208	0x191B    ADDS	R3, R3, R4
0x220A	0xB2B2    UXTH	R2, R6
0x220C	0xB229    SXTH	R1, R5
0x220E	0xB218    SXTH	R0, R3
0x2210	0xF7FDFFBA  BL	_TFT_Dot+0
;__Lib_TFT.c, 891 :: 		
0x2214	0x4BAC    LDR	R3, [PC, #688]
0x2216	0x881E    LDRH	R6, [R3, #0]
0x2218	0xF9BD400A  LDRSH	R4, [SP, #10]
0x221C	0xF9BD3018  LDRSH	R3, [SP, #24]
0x2220	0x1B1D    SUB	R5, R3, R4
0x2222	0xF9BD400C  LDRSH	R4, [SP, #12]
0x2226	0xF9BD3014  LDRSH	R3, [SP, #20]
0x222A	0x191B    ADDS	R3, R3, R4
0x222C	0xB2B2    UXTH	R2, R6
0x222E	0xB229    SXTH	R1, R5
0x2230	0xB218    SXTH	R0, R3
0x2232	0xF7FDFFA9  BL	_TFT_Dot+0
;__Lib_TFT.c, 892 :: 		
0x2236	0x4BA4    LDR	R3, [PC, #656]
0x2238	0x881E    LDRH	R6, [R3, #0]
0x223A	0xF9BD400A  LDRSH	R4, [SP, #10]
0x223E	0xF9BD3018  LDRSH	R3, [SP, #24]
0x2242	0x191D    ADDS	R5, R3, R4
0x2244	0xF9BD400C  LDRSH	R4, [SP, #12]
0x2248	0xF9BD3014  LDRSH	R3, [SP, #20]
0x224C	0x1B1B    SUB	R3, R3, R4
0x224E	0xB2B2    UXTH	R2, R6
0x2250	0xB229    SXTH	R1, R5
0x2252	0xB218    SXTH	R0, R3
0x2254	0xF7FDFF98  BL	_TFT_Dot+0
;__Lib_TFT.c, 893 :: 		
0x2258	0x4B9B    LDR	R3, [PC, #620]
