;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/12/2018 12:47:19 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1E88	0x6824    LDR	R4, [R4, #0]
0x1E8A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2771 :: 		TFT_Write_Command_Ptr((char)(e_page >> 8));
0x1E8C	0xF8BD400A  LDRH	R4, [SP, #10]
0x1E90	0x0A24    LSRS	R4, R4, #8
0x1E92	0xB2E0    UXTB	R0, R4
0x1E94	0x4C0B    LDR	R4, [PC, #44]
0x1E96	0x6824    LDR	R4, [R4, #0]
0x1E98	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2772 :: 		TFT_Write_Command_Ptr(e_page);
0x1E9A	0xF8BD000A  LDRH	R0, [SP, #10]
0x1E9E	0x4C09    LDR	R4, [PC, #36]
0x1EA0	0x6824    LDR	R4, [R4, #0]
0x1EA2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2773 :: 		TFT_Set_Index_Ptr(0x2C);
0x1EA4	0x202C    MOVS	R0, #44
0x1EA6	0x4C06    LDR	R4, [PC, #24]
0x1EA8	0x6824    LDR	R4, [R4, #0]
0x1EAA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2774 :: 		}
L_end_TFT_Set_Address_SSD1963II:
0x1EAC	0xF8DDE000  LDR	LR, [SP, #0]
0x1EB0	0xB003    ADD	SP, SP, #12
0x1EB2	0x4770    BX	LR
0x1EB4	0x001E2000  	_TFT_DISP_WIDTH+0
0x1EB8	0x00242000  	_TFT_DISP_HEIGHT+0
0x1EBC	0x00052000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x1EC0	0x00342000  	_TFT_Set_Index_Ptr+0
0x1EC4	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SSD1963II
_TFT_Set_Address:
;__Lib_TFT_Defs.c, 307 :: 		void TFT_Set_Address(unsigned int x, unsigned int y) {
0x1D08	0xB083    SUB	SP, SP, #12
0x1D0A	0xF8CDE000  STR	LR, [SP, #0]
0x1D0E	0xF8AD0004  STRH	R0, [SP, #4]
0x1D12	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 308 :: 		TFT_Set_Index_Ptr(0x02);
0x1D16	0x2002    MOVS	R0, #2
0x1D18	0x4C17    LDR	R4, [PC, #92]
0x1D1A	0x6824    LDR	R4, [R4, #0]
0x1D1C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 309 :: 		TFT_Write_Command_Ptr(x>>8);
0x1D1E	0xF8BD2004  LDRH	R2, [SP, #4]
0x1D22	0x0A14    LSRS	R4, R2, #8
0x1D24	0xB2E0    UXTB	R0, R4
0x1D26	0x4C15    LDR	R4, [PC, #84]
0x1D28	0x6824    LDR	R4, [R4, #0]
0x1D2A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 310 :: 		TFT_Set_Index_Ptr(0x03);
0x1D2C	0x2003    MOVS	R0, #3
0x1D2E	0x4C12    LDR	R4, [PC, #72]
0x1D30	0x6824    LDR	R4, [R4, #0]
0x1D32	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 311 :: 		TFT_Write_Command_Ptr(x);
0x1D34	0xF8BD0004  LDRH	R0, [SP, #4]
0x1D38	0x4C10    LDR	R4, [PC, #64]
0x1D3A	0x6824    LDR	R4, [R4, #0]
0x1D3C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 312 :: 		TFT_Set_Index_Ptr(0x06);
0x1D3E	0x2006    MOVS	R0, #6
0x1D40	0x4C0D    LDR	R4, [PC, #52]
0x1D42	0x6824    LDR	R4, [R4, #0]
0x1D44	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 313 :: 		TFT_Write_Command_Ptr(y>>8);
0x1D46	0xF8BD2008  LDRH	R2, [SP, #8]
0x1D4A	0x0A14    LSRS	R4, R2, #8
0x1D4C	0xB2E0    UXTB	R0, R4
0x1D4E	0x4C0B    LDR	R4, [PC, #44]
0x1D50	0x6824    LDR	R4, [R4, #0]
0x1D52	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 314 :: 		TFT_Set_Index_Ptr(0x07);
0x1D54	0x2007    MOVS	R0, #7
0x1D56	0x4C08    LDR	R4, [PC, #32]
0x1D58	0x6824    LDR	R4, [R4, #0]
0x1D5A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 315 :: 		TFT_Write_Command_Ptr(y);
0x1D5C	0xF8BD0008  LDRH	R0, [SP, #8]
0x1D60	0x4C06    LDR	R4, [PC, #24]
0x1D62	0x6824    LDR	R4, [R4, #0]
0x1D64	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 316 :: 		TFT_Set_Index_Ptr(0x22);
0x1D66	0x2022    MOVS	R0, #34
0x1D68	0x4C03    LDR	R4, [PC, #12]
0x1D6A	0x6824    LDR	R4, [R4, #0]
0x1D6C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 317 :: 		}
L_end_TFT_Set_Address:
0x1D6E	0xF8DDE000  LDR	LR, [SP, #0]
0x1D72	0xB003    ADD	SP, SP, #12
0x1D74	0x4770    BX	LR
0x1D76	0xBF00    NOP
0x1D78	0x00342000  	_TFT_Set_Index_Ptr+0
0x1D7C	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address
_TFT_Set_Address_SST7715R:
;__Lib_TFT_Defs.c, 416 :: 		void TFT_Set_Address_SST7715R(unsigned int x, unsigned int y) {
0x2298	0xB083    SUB	SP, SP, #12
0x229A	0xF8CDE000  STR	LR, [SP, #0]
0x229E	0xF8AD0004  STRH	R0, [SP, #4]
0x22A2	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 417 :: 		TFT_Set_Index_Ptr(0x2A);
0x22A6	0x202A    MOVS	R0, #42
0x22A8	0x4C13    LDR	R4, [PC, #76]
0x22AA	0x6824    LDR	R4, [R4, #0]
0x22AC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 418 :: 		TFT_Write_Command_Ptr(x>>8);
0x22AE	0xF8BD2004  LDRH	R2, [SP, #4]
0x22B2	0x0A14    LSRS	R4, R2, #8
0x22B4	0xB2E0    UXTB	R0, R4
0x22B6	0x4C11    LDR	R4, [PC, #68]
0x22B8	0x6824    LDR	R4, [R4, #0]
0x22BA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 419 :: 		TFT_Write_Command_Ptr(x);
0x22BC	0xF8BD0004  LDRH	R0, [SP, #4]
0x22C0	0x4C0E    LDR	R4, [PC, #56]
0x22C2	0x6824    LDR	R4, [R4, #0]
0x22C4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 420 :: 		TFT_Set_Index_Ptr(0x2B);
0x22C6	0x202B    MOVS	R0, #43
0x22C8	0x4C0B    LDR	R4, [PC, #44]
0x22CA	0x6824    LDR	R4, [R4, #0]
0x22CC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 421 :: 		TFT_Write_Command_Ptr(y>>8);
0x22CE	0xF8BD2008  LDRH	R2, [SP, #8]
0x22D2	0x0A14    LSRS	R4, R2, #8
0x22D4	0xB2E0    UXTB	R0, R4
0x22D6	0x4C09    LDR	R4, [PC, #36]
0x22D8	0x6824    LDR	R4, [R4, #0]
0x22DA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 422 :: 		TFT_Write_Command_Ptr(y);
0x22DC	0xF8BD0008  LDRH	R0, [SP, #8]
0x22E0	0x4C06    LDR	R4, [PC, #24]
0x22E2	0x6824    LDR	R4, [R4, #0]
0x22E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 423 :: 		TFT_Set_Index_Ptr(0x2C);
0x22E6	0x202C    MOVS	R0, #44
0x22E8	0x4C03    LDR	R4, [PC, #12]
0x22EA	0x6824    LDR	R4, [R4, #0]
0x22EC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 424 :: 		}
L_end_TFT_Set_Address_SST7715R:
0x22EE	0xF8DDE000  LDR	LR, [SP, #0]
0x22F2	0xB003    ADD	SP, SP, #12
0x22F4	0x4770    BX	LR
0x22F6	0xBF00    NOP
0x22F8	0x00342000  	_TFT_Set_Index_Ptr+0
0x22FC	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SST7715R
_TFT_Set_Address_HX8352A:
;__Lib_TFT_Defs.c, 641 :: 		void TFT_Set_Address_HX8352A(unsigned int x, unsigned int y) {
0x17C8	0xB083    SUB	SP, SP, #12
0x17CA	0xF8CDE000  STR	LR, [SP, #0]
0x17CE	0xF8AD0004  STRH	R0, [SP, #4]
0x17D2	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 642 :: 		if (TFT_Disp_Rotation == 90) {
0x17D6	0x4A2E    LDR	R2, [PC, #184]
0x17D8	0x7812    LDRB	R2, [R2, #0]
0x17DA	0x2A5A    CMP	R2, #90
0x17DC	0xD128    BNE	L_TFT_Set_Address_HX8352A26
;__Lib_TFT_Defs.c, 643 :: 		TFT_Set_Index_Ptr(0x02);
0x17DE	0x2002    MOVS	R0, #2
0x17E0	0x4C2C    LDR	R4, [PC, #176]
0x17E2	0x6824    LDR	R4, [R4, #0]
0x17E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 644 :: 		TFT_Write_Command_Ptr(x>>8);
0x17E6	0xF8BD2004  LDRH	R2, [SP, #4]
0x17EA	0x0A14    LSRS	R4, R2, #8
0x17EC	0xB2E0    UXTB	R0, R4
0x17EE	0x4C2A    LDR	R4, [PC, #168]
0x17F0	0x6824    LDR	R4, [R4, #0]
0x17F2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 645 :: 		TFT_Set_Index_Ptr(0x03);
0x17F4	0x2003    MOVS	R0, #3
0x17F6	0x4C27    LDR	R4, [PC, #156]
0x17F8	0x6824    LDR	R4, [R4, #0]
0x17FA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 646 :: 		TFT_Write_Command_Ptr(x);
0x17FC	0xF8BD0004  LDRH	R0, [SP, #4]
0x1800	0x4C25    LDR	R4, [PC, #148]
0x1802	0x6824    LDR	R4, [R4, #0]
0x1804	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 647 :: 		TFT_Set_Index_Ptr(0x06);
0x1806	0x2006    MOVS	R0, #6
0x1808	0x4C22    LDR	R4, [PC, #136]
0x180A	0x6824    LDR	R4, [R4, #0]
0x180C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 648 :: 		TFT_Write_Command_Ptr(y>>8);
0x180E	0xF8BD2008  LDRH	R2, [SP, #8]
0x1812	0x0A14    LSRS	R4, R2, #8
0x1814	0xB2E0    UXTB	R0, R4
0x1816	0x4C20    LDR	R4, [PC, #128]
0x1818	0x6824    LDR	R4, [R4, #0]
0x181A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 649 :: 		TFT_Set_Index_Ptr(0x07);
0x181C	0x2007    MOVS	R0, #7
0x181E	0x4C1D    LDR	R4, [PC, #116]
0x1820	0x6824    LDR	R4, [R4, #0]
0x1822	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 650 :: 		TFT_Write_Command_Ptr(y);
0x1824	0xF8BD0008  LDRH	R0, [SP, #8]
0x1828	0x4C1B    LDR	R4, [PC, #108]
0x182A	0x6824    LDR	R4, [R4, #0]
0x182C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 651 :: 		}
0x182E	0xE027    B	L_TFT_Set_Address_HX8352A27
L_TFT_Set_Address_HX8352A26:
;__Lib_TFT_Defs.c, 653 :: 		TFT_Set_Index_Ptr(0x02);
0x1830	0x2002    MOVS	R0, #2
0x1832	0x4C18    LDR	R4, [PC, #96]
0x1834	0x6824    LDR	R4, [R4, #0]
0x1836	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 654 :: 		TFT_Write_Command_Ptr(y>>8);
0x1838	0xF8BD2008  LDRH	R2, [SP, #8]
0x183C	0x0A14    LSRS	R4, R2, #8
0x183E	0xB2E0    UXTB	R0, R4
0x1840	0x4C15    LDR	R4, [PC, #84]
0x1842	0x6824    LDR	R4, [R4, #0]
0x1844	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 655 :: 		TFT_Set_Index_Ptr(0x03);
0x1846	0x2003    MOVS	R0, #3
0x1848	0x4C12    LDR	R4, [PC, #72]
0x184A	0x6824    LDR	R4, [R4, #0]
0x184C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 656 :: 		TFT_Write_Command_Ptr(y);
0x184E	0xF8BD0008  LDRH	R0, [SP, #8]
0x1852	0x4C11    LDR	R4, [PC, #68]
0x1854	0x6824    LDR	R4, [R4, #0]
0x1856	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 657 :: 		TFT_Set_Index_Ptr(0x06);
0x1858	0x2006    MOVS	R0, #6
0x185A	0x4C0E    LDR	R4, [PC, #56]
0x185C	0x6824    LDR	R4, [R4, #0]
0x185E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 658 :: 		TFT_Write_Command_Ptr(x>>8);
0x1860	0xF8BD2004  LDRH	R2, [SP, #4]
0x1864	0x0A14    LSRS	R4, R2, #8
0x1866	0xB2E0    UXTB	R0, R4
0x1868	0x4C0B    LDR	R4, [PC, #44]
0x186A	0x6824    LDR	R4, [R4, #0]
0x186C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 659 :: 		TFT_Set_Index_Ptr(0x07);
0x186E	0x2007    MOVS	R0, #7
0x1870	0x4C08    LDR	R4, [PC, #32]
0x1872	0x6824    LDR	R4, [R4, #0]
0x1874	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 660 :: 		TFT_Write_Command_Ptr(x);
0x1876	0xF8BD0004  LDRH	R0, [SP, #4]
0x187A	0x4C07    LDR	R4, [PC, #28]
0x187C	0x6824    LDR	R4, [R4, #0]
0x187E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 661 :: 		}
L_TFT_Set_Address_HX8352A27:
;__Lib_TFT_Defs.c, 662 :: 		TFT_Set_Index_Ptr(0x22);
0x1880	0x2022    MOVS	R0, #34
0x1882	0x4C04    LDR	R4, [PC, #16]
0x1884	0x6824    LDR	R4, [R4, #0]
0x1886	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 663 :: 		}
L_end_TFT_Set_Address_HX8352A:
0x1888	0xF8DDE000  LDR	LR, [SP, #0]
0x188C	0xB003    ADD	SP, SP, #12
0x188E	0x4770    BX	LR
0x1890	0x00052000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x1894	0x00342000  	_TFT_Set_Index_Ptr+0
0x1898	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_HX8352A
_TFT_Set_Address_R61526:
;__Lib_TFT_Defs.c, 907 :: 		void TFT_Set_Address_R61526(unsigned int x, unsigned int y) {
0x1200	0xB083    SUB	SP, SP, #12
0x1202	0xF8CDE000  STR	LR, [SP, #0]
0x1206	0xF8AD0004  STRH	R0, [SP, #4]
0x120A	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 908 :: 		TFT_Set_Index_Ptr(0x2A);
0x120E	0x202A    MOVS	R0, #42
0x1210	0x4C13    LDR	R4, [PC, #76]
0x1212	0x6824    LDR	R4, [R4, #0]
0x1214	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 909 :: 		TFT_Write_Command_Ptr(x>>8);
0x1216	0xF8BD2004  LDRH	R2, [SP, #4]
0x121A	0x0A14    LSRS	R4, R2, #8
0x121C	0xB2E0    UXTB	R0, R4
0x121E	0x4C11    LDR	R4, [PC, #68]
0x1220	0x6824    LDR	R4, [R4, #0]
0x1222	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 910 :: 		TFT_Write_Command_Ptr(x);
0x1224	0xF8BD0004  LDRH	R0, [SP, #4]
0x1228	0x4C0E    LDR	R4, [PC, #56]
0x122A	0x6824    LDR	R4, [R4, #0]
0x122C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 911 :: 		TFT_Set_Index_Ptr(0x2B);
0x122E	0x202B    MOVS	R0, #43
0x1230	0x4C0B    LDR	R4, [PC, #44]
0x1232	0x6824    LDR	R4, [R4, #0]
0x1234	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 912 :: 		TFT_Write_Command_Ptr(y>>8);
0x1236	0xF8BD2008  LDRH	R2, [SP, #8]
0x123A	0x0A14    LSRS	R4, R2, #8
0x123C	0xB2E0    UXTB	R0, R4
0x123E	0x4C09    LDR	R4, [PC, #36]
0x1240	0x6824    LDR	R4, [R4, #0]
0x1242	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 913 :: 		TFT_Write_Command_Ptr(y);
0x1244	0xF8BD0008  LDRH	R0, [SP, #8]
0x1248	0x4C06    LDR	R4, [PC, #24]
0x124A	0x6824    LDR	R4, [R4, #0]
0x124C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 914 :: 		TFT_Set_Index_Ptr(0x2C);
0x124E	0x202C    MOVS	R0, #44
0x1250	0x4C03    LDR	R4, [PC, #12]
0x1252	0x6824    LDR	R4, [R4, #0]
0x1254	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 915 :: 		}
L_end_TFT_Set_Address_R61526:
0x1256	0xF8DDE000  LDR	LR, [SP, #0]
0x125A	0xB003    ADD	SP, SP, #12
0x125C	0x4770    BX	LR
0x125E	0xBF00    NOP
0x1260	0x00342000  	_TFT_Set_Index_Ptr+0
0x1264	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_R61526
_TFT_Set_Address_ILI9481:
;__Lib_TFT_Defs.c, 1407 :: 		void TFT_Set_Address_ILI9481(unsigned int x, unsigned int y) {
0x1268	0xB083    SUB	SP, SP, #12
0x126A	0xF8CDE000  STR	LR, [SP, #0]
0x126E	0xF8AD0004  STRH	R0, [SP, #4]
0x1272	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1408 :: 		TFT_Set_Index_Ptr(0x2A);
0x1276	0x202A    MOVS	R0, #42
0x1278	0x4C13    LDR	R4, [PC, #76]
0x127A	0x6824    LDR	R4, [R4, #0]
0x127C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1409 :: 		TFT_Write_Command_Ptr(x>>8);
0x127E	0xF8BD2004  LDRH	R2, [SP, #4]
0x1282	0x0A14    LSRS	R4, R2, #8
0x1284	0xB2E0    UXTB	R0, R4
0x1286	0x4C11    LDR	R4, [PC, #68]
0x1288	0x6824    LDR	R4, [R4, #0]
0x128A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1410 :: 		TFT_Write_Command_Ptr(x);
0x128C	0xF8BD0004  LDRH	R0, [SP, #4]
0x1290	0x4C0E    LDR	R4, [PC, #56]
0x1292	0x6824    LDR	R4, [R4, #0]
0x1294	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1411 :: 		TFT_Set_Index_Ptr(0x2B);
0x1296	0x202B    MOVS	R0, #43
0x1298	0x4C0B    LDR	R4, [PC, #44]
0x129A	0x6824    LDR	R4, [R4, #0]
0x129C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1412 :: 		TFT_Write_Command_Ptr(y>>8);
0x129E	0xF8BD2008  LDRH	R2, [SP, #8]
0x12A2	0x0A14    LSRS	R4, R2, #8
0x12A4	0xB2E0    UXTB	R0, R4
0x12A6	0x4C09    LDR	R4, [PC, #36]
0x12A8	0x6824    LDR	R4, [R4, #0]
0x12AA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1413 :: 		TFT_Write_Command_Ptr(y);
0x12AC	0xF8BD0008  LDRH	R0, [SP, #8]
0x12B0	0x4C06    LDR	R4, [PC, #24]
0x12B2	0x6824    LDR	R4, [R4, #0]
0x12B4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1414 :: 		TFT_Set_Index_Ptr(0x2C);
0x12B6	0x202C    MOVS	R0, #44
0x12B8	0x4C03    LDR	R4, [PC, #12]
0x12BA	0x6824    LDR	R4, [R4, #0]
0x12BC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1415 :: 		}
L_end_TFT_Set_Address_ILI9481:
0x12BE	0xF8DDE000  LDR	LR, [SP, #0]
0x12C2	0xB003    ADD	SP, SP, #12
0x12C4	0x4770    BX	LR
0x12C6	0xBF00    NOP
0x12C8	0x00342000  	_TFT_Set_Index_Ptr+0
0x12CC	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9481
_TFT_Set_Address_ILI9342:
;__Lib_TFT_Defs.c, 1664 :: 		void TFT_Set_Address_ILI9342(unsigned int x, unsigned int y) {
0x12D0	0xB083    SUB	SP, SP, #12
0x12D2	0xF8CDE000  STR	LR, [SP, #0]
0x12D6	0xF8AD0004  STRH	R0, [SP, #4]
0x12DA	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1665 :: 		TFT_Set_Index_Ptr(0x2A);
0x12DE	0x202A    MOVS	R0, #42
0x12E0	0x4C13    LDR	R4, [PC, #76]
0x12E2	0x6824    LDR	R4, [R4, #0]
0x12E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1666 :: 		TFT_Write_Command_Ptr(x>>8);
0x12E6	0xF8BD2004  LDRH	R2, [SP, #4]
0x12EA	0x0A14    LSRS	R4, R2, #8
0x12EC	0xB2E0    UXTB	R0, R4
0x12EE	0x4C11    LDR	R4, [PC, #68]
0x12F0	0x6824    LDR	R4, [R4, #0]
0x12F2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1667 :: 		TFT_Write_Command_Ptr(x);
0x12F4	0xF8BD0004  LDRH	R0, [SP, #4]
0x12F8	0x4C0E    LDR	R4, [PC, #56]
0x12FA	0x6824    LDR	R4, [R4, #0]
0x12FC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1668 :: 		TFT_Set_Index_Ptr(0x2B);
0x12FE	0x202B    MOVS	R0, #43
0x1300	0x4C0B    LDR	R4, [PC, #44]
0x1302	0x6824    LDR	R4, [R4, #0]
0x1304	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1669 :: 		TFT_Write_Command_Ptr(y>>8);
0x1306	0xF8BD2008  LDRH	R2, [SP, #8]
0x130A	0x0A14    LSRS	R4, R2, #8
0x130C	0xB2E0    UXTB	R0, R4
0x130E	0x4C09    LDR	R4, [PC, #36]
0x1310	0x6824    LDR	R4, [R4, #0]
0x1312	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1670 :: 		TFT_Write_Command_Ptr(y);
0x1314	0xF8BD0008  LDRH	R0, [SP, #8]
0x1318	0x4C06    LDR	R4, [PC, #24]
0x131A	0x6824    LDR	R4, [R4, #0]
0x131C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1671 :: 		TFT_Set_Index_Ptr(0x2C);
0x131E	0x202C    MOVS	R0, #44
0x1320	0x4C03    LDR	R4, [PC, #12]
0x1322	0x6824    LDR	R4, [R4, #0]
0x1324	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1672 :: 		}
L_end_TFT_Set_Address_ILI9342:
0x1326	0xF8DDE000  LDR	LR, [SP, #0]
0x132A	0xB003    ADD	SP, SP, #12
0x132C	0x4770    BX	LR
0x132E	0xBF00    NOP
0x1330	0x00342000  	_TFT_Set_Index_Ptr+0
0x1334	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9342
_TFT_Set_Address_ILI9340:
;__Lib_TFT_Defs.c, 2462 :: 		void TFT_Set_Address_ILI9340(unsigned int x, unsigned int y) {
0x1138	0xB083    SUB	SP, SP, #12
0x113A	0xF8CDE000  STR	LR, [SP, #0]
0x113E	0xF8AD0004  STRH	R0, [SP, #4]
0x1142	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 2463 :: 		TFT_Set_Index_Ptr(0x2A);
0x1146	0x202A    MOVS	R0, #42
0x1148	0x4C13    LDR	R4, [PC, #76]
0x114A	0x6824    LDR	R4, [R4, #0]
0x114C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2464 :: 		TFT_Write_Command_Ptr(x>>8);
0x114E	0xF8BD2004  LDRH	R2, [SP, #4]
0x1152	0x0A14    LSRS	R4, R2, #8
0x1154	0xB2E0    UXTB	R0, R4
0x1156	0x4C11    LDR	R4, [PC, #68]
0x1158	0x6824    LDR	R4, [R4, #0]
0x115A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2465 :: 		TFT_Write_Command_Ptr(x);
0x115C	0xF8BD0004  LDRH	R0, [SP, #4]
0x1160	0x4C0E    LDR	R4, [PC, #56]
0x1162	0x6824    LDR	R4, [R4, #0]
0x1164	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2466 :: 		TFT_Set_Index_Ptr(0x2B);
0x1166	0x202B    MOVS	R0, #43
0x1168	0x4C0B    LDR	R4, [PC, #44]
0x116A	0x6824    LDR	R4, [R4, #0]
0x116C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2467 :: 		TFT_Write_Command_Ptr(y>>8);
0x116E	0xF8BD2008  LDRH	R2, [SP, #8]
0x1172	0x0A14    LSRS	R4, R2, #8
0x1174	0xB2E0    UXTB	R0, R4
0x1176	0x4C09    LDR	R4, [PC, #36]
0x1178	0x6824    LDR	R4, [R4, #0]
0x117A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2468 :: 		TFT_Write_Command_Ptr(y);
0x117C	0xF8BD0008  LDRH	R0, [SP, #8]
0x1180	0x4C06    LDR	R4, [PC, #24]
0x1182	0x6824    LDR	R4, [R4, #0]
0x1184	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2469 :: 		TFT_Set_Index_Ptr(0x2C);
0x1186	0x202C    MOVS	R0, #44
0x1188	0x4C03    LDR	R4, [PC, #12]
0x118A	0x6824    LDR	R4, [R4, #0]
0x118C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2470 :: 		}
L_end_TFT_Set_Address_ILI9340:
0x118E	0xF8DDE000  LDR	LR, [SP, #0]
0x1192	0xB003    ADD	SP, SP, #12
0x1194	0x4770    BX	LR
0x1196	0xBF00    NOP
0x1198	0x00342000  	_TFT_Set_Index_Ptr+0
0x119C	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9340
_TFT_Write_Data:
;__Lib_TFT_Defs.c, 325 :: 		void TFT_Write_Data(unsigned int _data) {
0x11A0	0xB083    SUB	SP, SP, #12
0x11A2	0xF8CDE000  STR	LR, [SP, #0]
0x11A6	0xF8AD0004  STRH	R0, [SP, #4]
;__Lib_TFT_Defs.c, 326 :: 		TFT_RS = 1;
0x11AA	0x2201    MOVS	R2, #1
0x11AC	0xB252    SXTB	R2, R2
0x11AE	0x4912    LDR	R1, [PC, #72]
0x11B0	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 327 :: 		Write_to_Port(Hi(_data));
0x11B2	0xA901    ADD	R1, SP, #4
0x11B4	0x9102    STR	R1, [SP, #8]
0x11B6	0x1C49    ADDS	R1, R1, #1
0x11B8	0x7809    LDRB	R1, [R1, #0]
0x11BA	0xB2C8    UXTB	R0, R1
0x11BC	0xF7FFF8AA  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 328 :: 		TFT_Write_Strobe();
0x11C0	0x2200    MOVS	R2, #0
0x11C2	0xB252    SXTB	R2, R2
0x11C4	0x490D    LDR	R1, [PC, #52]
0x11C6	0x600A    STR	R2, [R1, #0]
0x11C8	0xBF00    NOP
0x11CA	0x2201    MOVS	R2, #1
